72057594037929377;0,2950971;0,4240378;2,543762;159139365,5207
72057594037929377;0,6872777;0,4301007;2,572244;159150765,5077
72057594037929377;0,6840343;0,4306254;2,582737;159150798,6059
72057594037929377;0,6786898;0,4288998;2,591878;159150832,4987
72057594037929377;0,6731173;0,4285856;2,600821;159150865,5077
72057594037929377;0,6674101;0,4287941;2,609079;159150898,5637
72057594037929377;0,661203;0,4293732;2,618647;159150932,6779
72057594037929377;0,6512429;0,427484;2,63133;159150965,5022
72057594037929377;0,6434683;0,4262909;2,641092;159150998,7336
72057594037929377;0,634908;0,4254708;2,650499;159151032,5418
72057594037929377;0,6260701;0,4252352;2,658991;159151065,5693
72057594037929377;0,6115742;0,425043;2,672491;159151098,5766
72057594037929377;0,600908;0,4236102;2,682111;159151132,6882
72057594037929377;0,5953395;0,4239463;2,687812;159151165,5313
72057594037929377;0,5845665;0,424198;2,698469;159151198,6027
72057594037929377;0,574802;0,4233588;2,708256;159151232,5078
72057594037929377;0,5695602;0,4227152;2,712219;159151265,5083
72057594037929377;0,5615522;0,4224046;2,718994;159151298,6083
72057594037929377;0,5527171;0,4181715;2,730393;159151332,5539
72057594037929377;0,5498524;0,417205;2,733887;159151365,6761
72057594037929377;0,5461392;0,4176643;2,737815;159151398,6446
72057594037929377;0,5413913;0,4164024;2,743614;159151432,5347
72057594037929377;0,5384219;0,4163731;2,746173;159151465,5835
72057594037929377;0,5361172;0,4164797;2,748657;159151498,5947
72057594037929377;0,5330492;0,4174906;2,7506;159151532,5685
72057594037929377;0,5296778;0,4182355;2,752306;159151565,6736
72057594037929377;0,5248477;0,4175697;2,754411;159151598,7343
72057594037929377;0,5198604;0,4176518;2,754596;159151632,6714
72057594037929377;0,5159318;0,4180315;2,75362;159151665,6719
72057594037929377;0,5122697;0,4179196;2,751816;159151698,5679
72057594037929377;0,5076494;0,4179985;2,74943;159151732,5071
72057594037929377;0,504278;0,4178669;2,746067;159151765,5128
72057594037929377;0,5003528;0,4174228;2,741383;159151798,6746
72057594037929377;0,4949765;0,4192924;2,732426;159151832,5528
72057594037929377;0,4929616;0,4191877;2,726709;159151865,5116
72057594037929377;0,4911734;0,4182906;2,720265;159151898,5637
72057594037929377;0,4904146;0,4188063;2,708874;159151932,5089
72057594037929377;0,4897334;0,4174296;2,698887;159151965,6806
72057594037929377;0,4896206;0,4174467;2,688314;159151998,6013
72057594037929377;0,4903431;0,4197236;2,674482;159152032,5278
72057594037929377;0,4902703;0,4208314;2,66091;159152065,5321
72057594037929377;0,4920915;0,4220539;2,649019;159152098,5685
72057594037929377;0,4934218;0,4254647;2,638678;159152132,5039
72057594037929377;0,4945837;0,4283897;2,624335;159152165,5155
72057594037929377;0,4968471;0,4292068;2,612663;159152198,5617
72057594037929377;0,4989187;0,4293137;2,605088;159152232,5056
72057594037929377;0,5001577;0,4295936;2,59503;159152265,5574
72057594037929377;0,4998048;0,4307428;2,586044;159152298,5776
72057594037929377;0,4998487;0,4317994;2,577214;159152332,5129
72057594037929377;0,4982569;0,4327372;2,571176;159152365,7264
72057594037929377;0,4970556;0,4328322;2,567147;159152398,5652
72057594037929377;0,494576;0,4332799;2,560479;159152432,6674
72057594037929377;0,4923;0,4329251;2,557472;159152465,508
72057594037929377;0,48977;0,433468;2,553545;159152498,5742
72057594037929377;0,4864831;0,4330939;2,551007;159152532,5292
72057594037929377;0,4836463;0,4332131;2,549416;159152565,5187
72057594037929377;0,4778633;0,4333491;2,546741;159152598,5777
72057594037929377;0,4734195;0,4332683;2,546168;159152632,5139
72057594037929377;0,4662347;0,4328564;2,54714;159152665,5456
72057594037929377;0,4592279;0,4323739;2,547401;159152698,5777
72057594037929377;0,4532617;0,4312486;2,548586;159152732,5191
72057594037929377;0,4470829;0,4308179;2,551949;159152765,5324
72057594037929377;0,4420316;0,4310739;2,553815;159152798,5889
72057594037929377;0,4345359;0,4306757;2,556943;159152832,5238
72057594037929377;0,4273217;0,4300044;2,56126;159152865,5274
72057594037929377;0,4208027;0,4293689;2,56524;159152898,5928
72057594037929377;0,4163016;0,4294458;2,568258;159152932,5452
72057594037929377;0,4107122;0,4276491;2,572922;159152965,5824
72057594037929377;0,4070998;0,4282213;2,57578;159152998,641
72057594037929377;0,4002709;0,4270585;2,580458;159153032,5666
72057594037929377;0,3971789;0,4264291;2,582952;159153065,5799
72057594037929377;0,3941412;0,4254182;2,585626;159153098,6492
72057594037929377;0,3920223;0,4251575;2,588053;159153132,5491
72057594037929377;0,3889611;0,4249463;2,590288;159153165,5215
72057594037929377;0,3870423;0,4252083;2,59274;159153198,5707
72057594037929377;0,3860751;0,4253814;2,59506;159153232,5522
72057594037929377;0,3836337;0,4249458;2,597403;159153265,551
72057594037929377;0,3818935;0,424945;2,599706;159153298,572
72057594037929377;0,3795962;0,4252008;2,602084;159153332,5061
72057594037929377;0,3780884;0,425159;2,604765;159153365,5301
72057594037929472;-0,247709;0,5755743;2,045797;159153365,5301
72057594037929377;0,3767773;0,4254347;2,606763;159153398,578
72057594037929472;-0,2472616;0,5755262;2,04698;159153398,578
72057594037929377;0,3752293;0,4256053;2,60917;159153432,5219
72057594037929472;-0,245712;0,5757984;2,050975;159153432,5219
72057594037929377;0,373953;0,4254978;2,611324;159153465,5084
72057594037929472;-0,2440775;0,5763197;2,058781;159153465,5084
72057594037929377;0,3723707;0,425689;2,614269;159153498,5653
72057594037929472;-0,2435831;0,5767243;2,067783;159153498,5653
72057594037929377;0,3702255;0,4256159;2,618297;159153532,5391
72057594037929472;-0,2432491;0,5766375;2,075232;159153532,5391
72057594037929377;0,3690291;0,4250705;2,620717;159153565,5055
72057594037929472;-0,2440647;0,5767611;2,081047;159153565,5055
72057594037929377;0,3675175;0,4249682;2,623409;159153598,5709
72057594037929472;-0,245398;0,5768311;2,087112;159153598,5709
72057594037929377;0,3663939;0,4250378;2,62569;159153632,5835
72057594037929472;-0,2472396;0,57713;2,092674;159153632,5835
72057594037929377;0,3647506;0,4249982;2,628398;159153665,5021
72057594037929472;-0,2497986;0,5770314;2,09901;159153665,5021
72057594037929377;0,3635141;0,4250259;2,630685;159153698,5957
72057594037929472;-0,252351;0,5769857;2,102984;159153698,5957
72057594037929377;0,362753;0,4251645;2,632366;159153732,6697
72057594037929472;-0,2553548;0,5772605;2,106694;159153732,6697
72057594037929377;0,3607103;0,4249543;2,634915;159153765,5009
72057594037929472;-0,2583078;0,5775933;2,109913;159153765,5009
72057594037929377;0,3591908;0,4247076;2,637438;159153798,5833
72057594037929472;-0,2618675;0,5782089;2,112523;159153798,5833
72057594037929377;0,3582575;0,424611;2,638909;159153832,5068
72057594037929472;-0,2667895;0,5788667;2,115448;159153832,5068
72057594037929377;0,3574663;0,4245768;2,640479;159153865,5077
72057594037929472;-0,2708702;0,5792611;2,117043;159153865,5077
72057594037929377;0,3568197;0,4249676;2,641595;159153898,5659
72057594037929472;-0,2756605;0,5793312;2,117803;159153898,5659
72057594037929377;0,3564724;0,4249807;2,642818;159153932,4995
72057594037929472;-0,2807752;0,5792185;2,118668;159153932,4995
72057594037929377;0,356397;0,424904;2,644238;159153965,5052
72057594037929472;-0,2853769;0,5789225;2,1191;159153965,5052
72057594037929377;0,3566472;0,4245606;2,645288;159153998,5787
72057594037929472;-0,2893378;0,5785868;2,11967;159153998,5787
72057594037929377;0,3566106;0,4246478;2,64579;159154032,5017
72057594037929472;-0,2934181;0,5784117;2,120231;159154032,5017
72057594037929377;0,3566274;0,4245797;2,646195;159154065,5006
72057594037929472;-0,297369;0,5785714;2,12063;159154065,5006
72057594037929377;0,356438;0,4244497;2,646744;159154098,5651
72057594037929472;-0,3000834;0,5781487;2,120557;159154098,5651
72057594037929377;0,3565768;0,4244288;2,647357;159154132,5001
72057594037929472;-0,3034773;0,5781665;2,121108;159154132,5001
72057594037929377;0,3565637;0,4244066;2,64766;159154165,5126
72057594037929472;-0,3059285;0,577968;2,120615;159154165,5126
72057594037929377;0,356672;0,4244545;2,647746;159154198,5694
72057594037929472;-0,3078904;0,5775127;2,119752;159154198,5694
72057594037929377;0,3566752;0,4244556;2,647753;159154232,5061
72057594037929472;-0,3102522;0,5764662;2,118099;159154232,5061
72057594037929377;0,3566097;0,4244093;2,647896;159154265,5177
72057594037929472;-0,3128493;0,5753247;2,116425;159154265,5177
72057594037929377;0,3566223;0,4243375;2,648129;159154298,5865
72057594037929472;-0,3160221;0,5739096;2,113843;159154298,5865
72057594037929377;0,3566205;0,4243454;2,648157;159154332,5048
72057594037929472;-0,3203308;0,5727025;2,110638;159154332,5048
72057594037929377;0,3566612;0,4242188;2,648054;159154365,4981
72057594037929472;-0,3270778;0,5705691;2,105956;159154365,4981
72057594037929377;0,3566907;0,4242219;2,64799;159154398,5768
72057594037929472;-0,3348909;0,5692977;2,103348;159154398,5768
72057594037929377;0,356706;0,4241453;2,647838;159154432,519
72057594037929472;-0,3467503;0,5683655;2,100435;159154432,519
72057594037929377;0,3565351;0,4240771;2,647416;159154465,499
72057594037929472;-0,3590623;0,5678771;2,097136;159154465,499
72057594037929377;0,3565792;0,4241496;2,646453;159154498,5678
72057594037929472;-0,374106;0,5663425;2,094151;159154498,5678
72057594037929377;0,3565933;0,4241047;2,645953;159154532,5028
72057594037929472;-0,3890132;0,5649455;2,090294;159154532,5028
72057594037929377;0,3564058;0,4239626;2,644181;159154565,4999
72057594037929472;-0,4085586;0,5634251;2,086387;159154565,4999
72057594037929377;0,3565359;0,4239878;2,643728;159154598,5786
72057594037929472;-0,4286256;0,5631118;2,084393;159154598,5786
72057594037929377;0,3565718;0,4238223;2,642397;159154632,5028
72057594037929472;-0,4502603;0,5611592;2,078967;159154632,5028
72057594037929377;0,3565416;0,4238306;2,641188;159154665,4936
72057594037929472;-0,4753644;0,5596753;2,07572;159154665,4936
72057594037929377;0,3568701;0,4239294;2,6397;159154698,5739
72057594037929472;-0,4981093;0,5576874;2,07198;159154698,5739
72057594037929377;0,3569003;0,4239017;2,638082;159154732,4982
72057594037929472;-0,5233958;0,5558803;2,066985;159154732,4982
72057594037929377;0,3568852;0,424151;2,637453;159154765,5201
72057594037929472;-0,5492302;0,554391;2,062806;159154765,5201
72057594037929377;0,3568692;0,4242656;2,635933;159154798,571
72057594037929472;-0,5751787;0,5537534;2,056755;159154798,571
72057594037929377;0,356974;0,4245;2,635127;159154832,5016
72057594037929472;-0,6026344;0,5527828;2,051085;159154832,5016
72057594037929377;0,3568794;0,4248386;2,633698;159154865,4979
72057594037929472;-0,6238275;0,5528705;2,045694;159154865,4979
72057594037929377;0,3568244;0,4248359;2,632992;159154898,5629
72057594037929472;-0,6479574;0,555025;2,038937;159154898,5629
72057594037929377;0,3565454;0,4246653;2,631625;159154932,4995
72057594037929472;-0,6659661;0,5563841;2,032766;159154932,4995
72057594037929377;0,3564483;0,4244517;2,630397;159154965,5146
72057594037929472;-0,6858181;0,5598025;2,024184;159154965,5146
72057594037929377;0,3564428;0,4244552;2,630342;159154998,5676
72057594037929472;-0,7020347;0,5631968;2,019874;159154998,5676
72057594037929377;0,3565211;0,4247303;2,629196;159155032,5056
72057594037929472;-0,7165717;0,5668203;2,012937;159155032,5056
72057594037929377;0,3565109;0,4249984;2,62836;159155065,6418
72057594037929472;-0,7293561;0,5716721;2,006416;159155065,6418
72057594037929377;0,3566552;0,4251657;2,627498;159155098,5719
72057594037929472;-0,7404011;0,5754894;1,999986;159155098,5719
72057594037929377;0,3565215;0,4250594;2,627043;159155132,5026
72057594037929472;-0,7494411;0,5783412;1,992337;159155132,5026
72057594037929377;0,3563656;0,4250751;2,626668;159155165,5079
72057594037929472;-0,7578123;0,5813856;1,984897;159155165,5079
72057594037929377;0,3561782;0,4251568;2,62598;159155198,5681
72057594037929472;-0,7652722;0,5835007;1,975212;159155198,5681
72057594037929377;0,3558185;0,4251525;2,625552;159155232,495
72057594037929472;-0,7701162;0,5849693;1,965113;159155232,495
72057594037929377;0,3549374;0,4248701;2,624445;159155265,4977
72057594037929472;-0,7740733;0,5853126;1,95545;159155265,4977
72057594037929377;0,3542971;0,4248925;2,623464;159155298,5853
72057594037929472;-0,7771715;0,5853361;1,944526;159155298,5853
72057594037929377;0,3534837;0,4254217;2,622591;159155332,5373
72057594037929472;-0,7784639;0,5840669;1,932935;159155332,5373
72057594037929377;0,3523234;0,4254438;2,621415;159155365,5097
72057594037929472;-0,7773579;0,5823209;1,92056;159155365,5097
72057594037929377;0,3508995;0,4257223;2,620427;159155398,5635
72057594037929472;-0,7745997;0,5801151;1,908429;159155398,5635
72057594037929377;0,3492433;0,425689;2,619807;159155432,5232
72057594037929472;-0,7710489;0,5782865;1,895578;159155432,5232
72057594037929377;0,348213;0,4257235;2,619407;159155465,5263
72057594037929472;-0,7659486;0,5764718;1,883772;159155465,5263
72057594037929377;0,3466088;0,4256233;2,619171;159155498,5734
72057594037929472;-0,7603726;0,5755292;1,871057;159155498,5734
72057594037929377;0,3443196;0,4255245;2,61915;159155532,5049
72057594037929472;-0,7551038;0,5747041;1,860144;159155532,5049
72057594037929377;0,3424628;0,4256834;2,618358;159155565,4974
72057594037929472;-0,7501247;0,5754009;1,849032;159155565,4974
72057594037929377;0,3402552;0,4261073;2,618099;159155598,5709
72057594037929472;-0,7461265;0,5767888;1,838828;159155598,5709
72057594037929377;0,3384396;0,4264706;2,617532;159155632,5306
72057594037929472;-0,7413363;0,5787413;1,82699;159155632,5306
72057594037929377;0,3368353;0,4266232;2,617461;159155665,5576
72057594037929472;-0,7374589;0,5825718;1,816738;159155665,5576
72057594037929377;0,3319571;0,4263954;2,619225;159155698,7104
72057594037929472;-0,733922;0,5869272;1,805531;159155698,7104
72057594037929377;0,3302241;0,4263773;2,619567;159155732,502
72057594037929472;-0,7307938;0,5913413;1,79382;159155732,502
72057594037929377;0,3264468;0,4262484;2,620526;159155765,5038
72057594037929472;-0,7290068;0,5933084;1,783545;159155765,5038
72057594037929377;0,3229529;0,4265593;2,621194;159155798,5688
72057594037929472;-0,7275462;0,595378;1,770915;159155798,5688
72057594037929377;0,3204335;0,4263841;2,621839;159155832,5055
72057594037929472;-0,726551;0,5950841;1,757225;159155832,5055
72057594037929377;0,3167803;0,4264235;2,622981;159155865,5214
72057594037929472;-0,7266123;0,5955765;1,744422;159155865,5214
72057594037929377;0,3126448;0,4261871;2,624756;159155898,5727
72057594037929472;-0,7271173;0,5935706;1,729347;159155898,5727
72057594037929377;0,3098262;0,4257551;2,626313;159155932,5072
72057594037929472;-0,728748;0,5921231;1,715036;159155932,5072
72057594037929377;0,3056138;0,4257842;2,628302;159155965,5897
72057594037929472;-0,7314321;0,5885496;1,698661;159155965,5897
72057594037929377;0,3004422;0,4246219;2,632044;159155998,5966
72057594037929472;-0,7346638;0,5853838;1,685337;159155998,5966
72057594037929377;0,2972368;0,424003;2,634191;159156032,509
72057594037929472;-0,737412;0,5811578;1,671332;159156032,509
72057594037929377;0,2941317;0,4240076;2,635933;159156065,5065
72057594037929472;-0,7404175;0,5770921;1,658394;159156065,5065
72057594037929377;0,2904935;0,4241879;2,637873;159156098,5655
72057594037929472;-0,7425923;0,5750777;1,645999;159156098,5655
72057594037929377;0,2843774;0,4239285;2,641122;159156132,5325
72057594037929472;-0,7441858;0,5743197;1,633777;159156132,5325
72057594037929377;0,2816063;0,4238423;2,643068;159156165,5241
72057594037929472;-0,7455784;0,5754;1,622297;159156165,5241
72057594037929377;0,2773259;0,4231887;2,646951;159156198,5818
72057594037929472;-0,7452013;0,5775005;1,612545;159156198,5818
72057594037929377;0,273979;0,4228338;2,650138;159156232,5112
72057594037929472;-0,7433908;0,5810046;1,602196;159156232,5112
72057594037929377;0,2700596;0,4222615;2,653039;159156265,519
72057594037929472;-0,7401902;0,584092;1,59357;159156265,519
72057594037929377;0,2665799;0,4222878;2,656588;159156298,5814
72057594037929472;-0,7348959;0,5859889;1,583618;159156298,5814
72057594037929377;0,2646089;0,4218335;2,658394;159156332,5283
72057594037929472;-0,7286588;0,5879372;1,5759;159156332,5283
72057594037929377;0,2616999;0,4220473;2,661573;159156365,4977
72057594037929472;-0,7198645;0,5886111;1,567406;159156365,4977
72057594037929377;0,2586542;0,4214401;2,665565;159156398,5618
72057594037929472;-0,710424;0,5890257;1,561301;159156398,5618
72057594037929377;0,2546925;0,4202863;2,669875;159156432,5958
72057594037929472;-0,6972414;0,5892559;1,555161;159156432,5958
72057594037929377;0,2512733;0,419596;2,674743;159156465,5067
72057594037929472;-0,6836478;0,587823;1,550668;159156465,5067
72057594037929377;0,2483888;0,4195445;2,677663;159156498,5781
72057594037929472;-0,6650575;0,5857637;1,545761;159156498,5781
72057594037929377;0,2463022;0,4192397;2,679658;159156532,5412
72057594037929472;-0,6469715;0,5835538;1,54329;159156532,5412
72057594037929377;0,244713;0,4191864;2,681787;159156565,5473
72057594037929472;-0,626184;0,5810703;1,5419;159156565,5473
72057594037929377;0,2418293;0,418853;2,685451;159156598,596
72057594037929472;-0,6035184;0,5788896;1,540398;159156598,596
72057594037929377;0,2406404;0,4189927;2,686622;159156632,5502
72057594037929472;-0,5804414;0,574783;1,540591;159156632,5502
72057594037929377;0,237192;0,4181349;2,689721;159156665,5567
72057594037929472;-0,5533032;0,5730601;1,5414;159156665,5567
72057594037929377;0,2342638;0,4175365;2,691896;159156732,5408
72057594037929472;-0,4910347;0,5698525;1,543252;159156732,5408
72057594037929377;0,233105;0,4180971;2,69347;159156765,5051
72057594037929472;-0,478889;0,5697989;1,543947;159156765,5051
72057594037929377;0,2322351;0,4184077;2,6943;159156798,5931
72057594037929472;-0,4526637;0,5705634;1,546142;159156798,5931
72057594037929377;0,2301243;0,4184686;2,695491;159156832,5166
72057594037929472;-0,4321909;0,57164;1,54754;159156832,5166
72057594037929377;0,2297465;0,4185936;2,695824;159156865,5056
72057594037929472;-0,4113041;0,573401;1,549803;159156865,5056
72057594037929377;0,2289267;0,4186067;2,696373;159156898,5697
72057594037929472;-0,3932743;0,5769801;1,550399;159156898,5697
72057594037929377;0,2286148;0,4189174;2,696233;159156932,5042
72057594037929472;-0,3772205;0,5802969;1,550993;159156932,5042
72057594037929377;0,2283746;0,4189825;2,696276;159156965,5082
72057594037929472;-0,3614703;0,5852624;1,5532;159156965,5082
72057594037929377;0,228332;0,4189973;2,696265;159156998,5753
72057594037929472;-0,3490044;0,5887601;1,554829;159156998,5753
72057594037929377;0,2282778;0,4188106;2,695996;159157032,5039
72057594037929472;-0,3383737;0,5917057;1,556286;159157032,5039
72057594037929377;0,2292156;0,4194519;2,694716;159157065,533
72057594037929472;-0,329401;0,5938336;1,557672;159157065,533
72057594037929377;0,2304938;0,4190798;2,69345;159157098,5805
72057594037929472;-0,3211028;0,5953431;1,558476;159157098,5805
72057594037929377;0,232831;0,4184829;2,691669;159157132,5214
72057594037929472;-0,3142623;0,5958909;1,559124;159157132,5214
72057594037929377;0,2366742;0,4180313;2,688744;159157165,507
72057594037929472;-0,3082889;0,5956967;1,559877;159157165,507
72057594037929377;0,2403479;0,4179204;2,685487;159157198,572
72057594037929472;-0,3038104;0,5950541;1,560169;159157198,572
72057594037929377;0,2446107;0,4186526;2,680853;159157232,518
72057594037929472;-0,2998513;0,5934077;1,560967;159157232,518
72057594037929377;0,249864;0,4213015;2,675055;159157265,5698
72057594037929472;-0,2963007;0,5917684;1,561936;159157265,5698
72057594037929377;0,2525051;0,422075;2,670264;159157298,5771
72057594037929472;-0,2933664;0,590895;1,562799;159157298,5771
72057594037929377;0,2594332;0,4232852;2,660895;159157332,5159
72057594037929472;-0,2909897;0,5906236;1,563935;159157332,5159
72057594037929377;0,2615021;0,4235602;2,654159;159157365,537
72057594037929472;-0,2880435;0,5913889;1,56617;159157365,537
72057594037929377;0,2632835;0,4238283;2,648073;159157398,5738
72057594037929472;-0,2849414;0,5920781;1,568195;159157398,5738
72057594037929377;0,2659292;0,4234855;2,640561;159157432,504
72057594037929472;-0,2814336;0,5935042;1,57125;159157432,504
72057594037929377;0,267258;0,4232727;2,634497;159157465,5297
72057594037929472;-0,2781064;0,5948607;1,574404;159157465,5297
72057594037929377;0,2673786;0,4230001;2,627284;159157498,5742
72057594037929472;-0,2755616;0,5954006;1,576998;159157498,5742
72057594037929377;0,2678974;0,4242469;2,620236;159157532,5301
72057594037929472;-0,2740504;0,5952322;1,578446;159157532,5301
72057594037929377;0,2674708;0,4250537;2,617424;159157565,5102
72057594037929472;-0,2726621;0,595151;1,581613;159157565,5102
72057594037929377;0,2645923;0,4252477;2,615387;159157598,5722
72057594037929472;-0,2721579;0,5951453;1,584041;159157598,5722
72057594037929377;0,2605868;0,4255479;2,612376;159157632,6825
72057594037929472;-0,2730296;0,5951851;1,58599;159157632,6825
72057594037929377;0,2567143;0,4262376;2,610128;159157665,5734
72057594037929472;-0,2762795;0,5958847;1,590888;159157665,5734
72057594037929377;0,2490397;0,4265227;2,608841;159157698,5794
72057594037929472;-0,2814584;0,5966193;1,59537;159157698,5794
72057594037929377;0,2432843;0,4257585;2,610144;159157732,7691
