72057594037929377;0,2950971;0,4240378;2,543762;159139365,5207
72057594037929472;-0,2906099;0,5979706;1,601652;159157732,7691
72057594037929377;0,2329047;0,4249234;2,610871;159157765,5201
72057594037929472;-0,3013423;0,5982897;1,605652;159157765,5201
72057594037929377;0,2253083;0,4252565;2,61197;159157798,5791
72057594037929472;-0,3151337;0,599068;1,611128;159157798,5791
72057594037929377;0,2158703;0,4245401;2,61445;159157832,5093
72057594037929472;-0,3304288;0,5987819;1,615859;159157832,5093
72057594037929377;0,2073451;0,4242162;2,615381;159157865,5018
72057594037929472;-0,3459097;0,5987165;1,619479;159157865,5018
72057594037929377;0,1964354;0,4238085;2,617841;159157898,5889
72057594037929472;-0,3657666;0,5976208;1,623007;159157898,5889
72057594037929377;0,1850402;0,4234656;2,619659;159157932,5098
72057594037929472;-0,3854162;0,5967897;1,625691;159157932,5098
72057594037929377;0,1765607;0,4241912;2,6197;159157965,5184
72057594037929472;-0,4070058;0,5955108;1,628179;159157965,5184
72057594037929377;0,1691783;0,4249811;2,619727;159157998,5736
72057594037929472;-0,4329685;0,5935953;1,630652;159157998,5736
72057594037929377;0,161305;0,4241476;2,620142;159158032,5107
72057594037929472;-0,4549606;0,5917886;1,63207;159158032,5107
72057594037929377;0,1571796;0,4245838;2,619206;159158065,5202
72057594037929472;-0,4792304;0,5892349;1,633372;159158065,5202
72057594037929377;0,1538846;0,4249367;2,618094;159158098,5869
72057594037929472;-0,5021314;0,587153;1,633213;159158098,5869
72057594037929377;0,1527424;0,4251621;2,617422;159158132,5231
72057594037929472;-0,5245087;0,5854867;1,633872;159158132,5231
72057594037929377;0,1527126;0,4257043;2,616224;159158165,501
72057594037929472;-0,5466679;0,5842845;1,634799;159158165,501
72057594037929377;0,1543398;0,4268891;2,612856;159158198,5686
72057594037929472;-0,5667476;0,5839272;1,636082;159158198,5686
72057594037929377;0,163494;0,4293363;2,606948;159158232,5086
72057594037929472;-0,5861819;0,5846204;1,638444;159158232,5086
72057594037929377;0,1752079;0,4302875;2,599907;159158265,516
72057594037929472;-0,6035466;0,5862742;1,640814;159158265,516
72057594037929377;0,1863655;0,430995;2,594215;159158298,6138
72057594037929472;-0,6193194;0,5894722;1,645513;159158298,6138
72057594037929377;0,2036941;0,4308527;2,58517;159158332,5138
72057594037929472;-0,6332881;0,5923362;1,649627;159158332,5138
72057594037929377;0,2274347;0,4301059;2,575638;159158365,5161
72057594037929472;-0,6474609;0,5946007;1,657345;159158365,5161
72057594037929377;0,2456537;0,429231;2,567631;159158398,5716
72057594037929472;-0,6606899;0,5972881;1,665115;159158398,5716
72057594037929377;0,2674827;0,4277039;2,560395;159158432,5049
72057594037929472;-0,6727138;0,5977607;1,674066;159158432,5049
72057594037929377;0,3011707;0,4324727;2,546494;159158465,4977
72057594037929472;-0,6844076;0,5976939;1,683411;159158465,4977
72057594037929377;0,3143117;0,4320948;2,544113;159158498,5636
72057594037929472;-0,6953288;0,5970327;1,695716;159158498,5636
72057594037929377;0,3408231;0,4320329;2,537375;159158532,5075
72057594037929472;-0,703582;0,5950823;1,705623;159158532,5075
72057594037929377;0,3674788;0,4334578;2,528156;159158565,5055
72057594037929472;-0,7131003;0,5935726;1,718092;159158565,5055
72057594037929377;0,3843765;0,434601;2,522108;159158598,5649
72057594037929472;-0,7206189;0,592285;1,729295;159158598,5649
72057594037929377;0,4053783;0,4349863;2,514085;159158632,5058
72057594037929472;-0,7272117;0,591231;1,741899;159158632,5058
72057594037929377;0,4230712;0,4352091;2,506711;159158665,5111
72057594037929472;-0,7332081;0,5901427;1,755822;159158665,5111
72057594037929377;0,4407618;0,4361751;2,498935;159158698,5739
72057594037929472;-0,7379358;0,5892776;1,768764;159158698,5739
72057594037929377;0,4563102;0,4379916;2,492677;159158732,514
72057594037929472;-0,7420627;0,5878751;1,782883;159158732,514
72057594037929377;0,470529;0,4400524;2,48563;159158765,5209
72057594037929472;-0,7442578;0,5858263;1,795902;159158765,5209
72057594037929377;0,4833162;0,441231;2,478383;159158798,5803
72057594037929472;-0,7464357;0,5839988;1,809711;159158798,5803
72057594037929377;0,4945773;0,4418458;2,471117;159158832,543
72057594037929472;-0,7483242;0,5819175;1,822074;159158832,543
72057594037929377;0,5035065;0,442712;2,465205;159158865,5133
72057594037929472;-0,7500884;0,5806033;1,835297;159158865,5133
72057594037929377;0,5144728;0,4431536;2,456347;159158898,5697
72057594037929472;-0,751878;0,5794535;1,84862;159158898,5697
72057594037929377;0,5254267;0,4432596;2,447456;159158932,517
72057594037929472;-0,7542735;0,5789804;1,859632;159158932,517
72057594037929377;0,5332779;0,4443377;2,438219;159158965,5197
72057594037929472;-0,7569184;0,5797232;1,869679;159158965,5197
72057594037929377;0,5400451;0,4444724;2,430261;159158998,5851
72057594037929472;-0,7599724;0,5808983;1,880075;159158998,5851
72057594037929377;0,5469084;0,444528;2,420269;159159032,5086
72057594037929472;-0,7632732;0,5824599;1,889273;159159032,5086
72057594037929377;0,5520684;0,4440522;2,410193;159159065,5104
72057594037929472;-0,7664324;0,5834645;1,898078;159159065,5104
72057594037929377;0,5563304;0,4428994;2,398917;159159098,5933
72057594037929472;-0,7696823;0,5851336;1,90589;159159098,5933
72057594037929377;0,5607479;0,4430196;2,382289;159159132,5205
72057594037929472;-0,7724986;0,5858996;1,912812;159159132,5205
72057594037929377;0,5626085;0,4418065;2,371872;159159165,5113
72057594037929472;-0,7746613;0,5867841;1,9192;159159165,5113
72057594037929377;0,5654162;0,4416527;2,357178;159159198,5669
72057594037929472;-0,776212;0,5874868;1,923893;159159198,5669
72057594037929377;0,5655746;0,4404907;2,338128;159159232,6332
72057594037929472;-0,7775242;0,5876775;1,927303;159159232,6332
72057594037929377;0,5666156;0,4390628;2,321847;159159265,5066
72057594037929472;-0,7783646;0,5877996;1,930608;159159265,5066
72057594037929377;0,5679121;0,4372615;2,301536;159159298,5814
72057594037929472;-0,7794182;0,5874327;1,932594;159159298,5814
72057594037929377;0,5659311;0,4361258;2,283278;159159332,507
72057594037929472;-0,7798265;0,586925;1,933351;159159332,507
72057594037929377;0,5622824;0,437672;2,26067;159159365,5143
72057594037929472;-0,780045;0,5865691;1,933602;159159365,5143
72057594037929377;0,5605753;0,4389399;2,2421;159159398,5755
72057594037929472;-0,780179;0,5862308;1,93351;159159398,5755
72057594037929377;0,5575765;0,4412223;2,223232;159159432,5023
72057594037929472;-0,7801811;0,5854762;1,932999;159159432,5023
72057594037929377;0,554185;0,4448129;2,205555;159159465,6923
72057594037929472;-0,7798311;0,5844743;1,931801;159159465,6923
72057594037929377;0,5501007;0,4476669;2,187894;159159498,5725
72057594037929472;-0,7793539;0,5829112;1,930489;159159498,5725
72057594037929377;0,547045;0,4504676;2,172582;159159532,5937
72057594037929472;-0,7782428;0,5815142;1,92819;159159532,5937
72057594037929377;0,5426049;0,4526407;2,156686;159159565,5033
72057594037929472;-0,776517;0,5802777;1,925739;159159565,5033
72057594037929377;0,5406178;0,4538311;2,14153;159159598,5751
72057594037929472;-0,7748224;0,5793611;1,924157;159159598,5751
72057594037929377;0,5394939;0,4556845;2,128881;159159632,5114
72057594037929472;-0,7725913;0,5789223;1,922526;159159632,5114
72057594037929377;0,5366302;0,4574116;2,112853;159159665,5537
72057594037929472;-0,7699816;0,5783337;1,921261;159159665,5537
72057594037929377;0,5352818;0,4587794;2,102296;159159698,579
72057594037929472;-0,7668801;0,5782604;1,920272;159159698,579
72057594037929377;0,5343516;0,4608291;2,091018;159159732,4973
72057594037929472;-0,7630907;0,5791066;1,920429;159159732,4973
72057594037929377;0,5338301;0,4642258;2,077116;159159765,5021
72057594037929472;-0,7575967;0,5797629;1,921245;159159765,5021
72057594037929377;0,5336818;0,4662092;2,065047;159159798,5739
72057594037929472;-0,7518735;0,5805649;1,923187;159159798,5739
72057594037929377;0,5335543;0,4682775;2,053217;159159832,508
72057594037929472;-0,7453336;0,5811316;1,925309;159159832,508
72057594037929377;0,5290087;0,4715173;2,035618;159159865,5862
72057594037929472;-0,7367964;0,5811197;1,928366;159159865,5862
72057594037929377;0,5282658;0,4725171;2,025662;159159898,5603
72057594037929472;-0,7277389;0,5808482;1,933911;159159898,5603
72057594037929377;0,5278096;0,4736072;2,011558;159159932,5008
72057594037929472;-0,7171867;0,5804294;1,939866;159159932,5008
72057594037929377;0,5280992;0,4741983;1,997841;159159965,5022
72057594037929472;-0,7072561;0,5798299;1,946012;159159965,5022
72057594037929377;0,5275822;0,4750843;1,983005;159159998,5847
72057594037929472;-0,6956691;0,5775478;1,954408;159159998,5847
72057594037929377;0,5307619;0,4746567;1,96693;159160032,5354
72057594037929472;-0,6836526;0,5753648;1,962127;159160032,5354
72057594037929377;0,5333372;0,4741029;1,95336;159160065,5087
72057594037929472;-0,672594;0,5726957;1,970464;159160065,5087
72057594037929377;0,5358444;0,4731544;1,935219;159160098,5651
72057594037929472;-0,6591753;0,5701943;1,978351;159160098,5651
72057594037929377;0,5395306;0,4732542;1,921144;159160132,5282
72057594037929472;-0,6482441;0,5687958;1,987189;159160132,5282
72057594037929377;0,5468743;0,4715598;1,902147;159160165,5062
72057594037929472;-0,6369159;0,566152;1,996367;159160165,5062
72057594037929377;0,5547405;0,4704039;1,886374;159160198,5758
72057594037929472;-0,627904;0,5660979;2,004614;159160198,5758
72057594037929377;0,561897;0,4698817;1,869251;159160232,5108
72057594037929472;-0,6181912;0,5675424;2,012042;159160232,5108
72057594037929377;0,5703374;0,4703813;1,849904;159160265,5143
72057594037929472;-0,6099355;0,5681981;2,017695;159160265,5143
72057594037929377;0,5772985;0,4719002;1,831504;159160298,5754
72057594037929472;-0,6029821;0,5700682;2,021998;159160298,5754
72057594037929377;0,5865964;0,4755397;1,810609;159160332,5006
72057594037929472;-0,5963033;0,5722786;2,026116;159160332,5006
72057594037929377;0,5941607;0,4799374;1,793326;159160365,5143
72057594037929472;-0,5901499;0,5749885;2,029042;159160365,5143
72057594037929377;0,6009576;0,4839151;1,777172;159160398,5746
72057594037929472;-0,5846815;0,5767182;2,031247;159160398,5746
72057594037929377;0,6093997;0,4881214;1,75593;159160432,5036
72057594037929472;-0,5792291;0,5777374;2,032179;159160432,5036
72057594037929377;0,6156911;0,4902262;1,741649;159160465,5063
72057594037929472;-0,575117;0,5784816;2,032451;159160465,5063
72057594037929377;0,6221758;0,4916565;1,723646;159160498,5772
72057594037929472;-0,5705503;0,5786727;2,03224;159160498,5772
72057594037929377;0,6267529;0,4929672;1,707838;159160532,5079
72057594037929472;-0,5662193;0,5782095;2,029803;159160532,5079
72057594037929377;0,6288745;0,4942931;1,693938;159160565,5127
72057594037929472;-0,5610102;0,5772182;2,025532;159160565,5127
72057594037929377;0,6320449;0,4945248;1,681393;159160598,573
72057594037929472;-0,5572942;0,57601;2,021861;159160598,573
72057594037929377;0,6335179;0,4951491;1,668261;159160632,5126
72057594037929472;-0,5529507;0,5740997;2,013654;159160632,5126
72057594037929377;0,6352465;0,4959931;1,655823;159160665,5038
72057594037929472;-0,5500943;0,5719818;2,003865;159160665,5038
72057594037929377;0,6349674;0,4971169;1,647071;159160698,5769
72057594037929472;-0,5480521;0,5697566;1,994221;159160698,5769
72057594037929377;0,6356621;0,4977412;1,637795;159160732,5084
72057594037929472;-0,5472319;0,5687238;1,984346;159160732,5084
72057594037929377;0,6352825;0,4981092;1,63043;159160765,5
72057594037929472;-0,5471381;0,5670325;1,972211;159160765,5
72057594037929377;0,6353064;0,4983832;1,623038;159160798,5769
72057594037929472;-0,5476762;0,5659016;1,960459;159160798,5769
72057594037929377;0,6356423;0,4982527;1,616709;159160832,5153
72057594037929472;-0,5476727;0,5657855;1,946728;159160832,5153
72057594037929377;0,6360458;0,4984133;1,61131;159160865,5188
72057594037929472;-0,5480106;0,5660239;1,937172;159160865,5188
72057594037929377;0,6366321;0,4983753;1,606785;159160898,5817
72057594037929472;-0,5484403;0,567542;1,924975;159160898,5817
72057594037929377;0,6371143;0,4985557;1,603639;159160932,5106
72057594037929472;-0,5479136;0,5694478;1,912589;159160932,5106
72057594037929377;0,6372569;0,4987255;1,601493;159160965,5069
72057594037929472;-0,5479141;0,5715944;1,902058;159160965,5069
72057594037929377;0,6370513;0,4990723;1,599187;159160998,5838
72057594037929472;-0,5470732;0,5738495;1,888336;159160998,5838
72057594037929377;0,63671;0,4996803;1,596542;159161032,5418
72057594037929472;-0,5456601;0,5761898;1,875452;159161032,5418
72057594037929377;0,6351653;0,5008803;1,593801;159161065,5181
72057594037929472;-0,5436112;0,578468;1,86158;159161065,5181
72057594037929377;0,6339944;0,5020167;1,591457;159161098,6091
72057594037929472;-0,5416323;0,5788635;1,846908;159161098,6091
72057594037929377;0,6333422;0,5027726;1,587717;159161132,5116
72057594037929472;-0,5390865;0,5781497;1,827537;159161132,5116
72057594037929377;0,6321367;0,5032905;1,583792;159161165,507
72057594037929472;-0,5363939;0,5779305;1,810706;159161165,507
72057594037929377;0,6305645;0,5031992;1,578973;159161198,5767
72057594037929472;-0,5336697;0,5769126;1,79105;159161198,5767
72057594037929377;0,6296455;0,5022869;1,574449;159161232,5095
72057594037929472;-0,5307474;0,5761439;1,773708;159161232,5095
72057594037929377;0,6292723;0,5007039;1,569623;159161265,5203
72057594037929472;-0,5260768;0,5743544;1,75264;159161265,5203
72057594037929377;0,6306351;0,4981573;1,565171;159161298,5993
72057594037929472;-0,5221229;0,5735218;1,732907;159161298,5993
72057594037929377;0,6315005;0,496359;1,563071;159161332,5462
72057594037929472;-0,5177007;0,5731412;1,712585;159161332,5462
72057594037929377;0,6327564;0,4948962;1,561979;159161365,5079
72057594037929472;-0,5121477;0,5726068;1,691632;159161365,5079
72057594037929377;0,6338491;0,4939148;1,562092;159161398,5751
72057594037929472;-0,5057786;0,5728794;1,671484;159161398,5751
72057594037929377;0,6357807;0,4924705;1,564702;159161432,5164
72057594037929472;-0,4983423;0,5743746;1,649233;159161432,5164
72057594037929377;0,6373401;0,4918056;1,570794;159161465,5489
72057594037929472;-0,4916974;0,5751313;1,629143;159161465,5489
72057594037929377;0,6380628;0,4915597;1,582218;159161498,5742
72057594037929472;-0,4854764;0,5756987;1,609069;159161498,5742
72057594037929377;0,6383088;0,4924276;1,598201;159161532,513
72057594037929472;-0,4805261;0,5778759;1,591357;159161532,513
72057594037929377;0,6365122;0,4937417;1,615798;159161565,5089
72057594037929472;-0,4757317;0,5802129;1,57189;159161565,5089
72057594037929377;0,6333919;0,4942687;1,632097;159161598,5713
72057594037929472;-0,4724892;0,5824988;1,554654;159161598,5713
72057594037929377;0,6267982;0,4963575;1,65213;159161632,4973
72057594037929472;-0,4702268;0,5861795;1,538351;159161632,4973
72057594037929377;0,6209419;0,4963623;1,66893;159161665,4961
72057594037929472;-0,4692279;0,5892238;1,522716;159161665,4961
72057594037929377;0,6157795;0,4964155;1,690287;159161698,5769
72057594037929472;-0,4695466;0,5925187;1,509343;159161698,5769
72057594037929377;0,6092479;0,4962112;1,707897;159161732,5541
72057594037929472;-0,471172;0,5941162;1,49607;159161732,5541
72057594037929377;0,6028727;0,4954634;1,727468;159161765,5504
72057594037929472;-0,475318;0,5950722;1,482224;159161765,5504
72057594037929377;0,5941279;0,4937023;1,748666;159161798,6243
72057594037929472;-0,4816621;0,5949669;1,468613;159161798,6243
72057594037929377;0,5836115;0,4901857;1,771355;159161832,52
72057594037929472;-0,490681;0,5943161;1,455079;159161832,52
72057594037929377;0,5746247;0,4875657;1,790362;159161865,5252
72057594037929472;-0,5033808;0,5925607;1,441058;159161865,5252
72057594037929377;0,5654222;0,4829446;1,812938;159161898,5966
72057594037929472;-0,5196476;0,5899032;1,426146;159161898,5966
72057594037929377;0,5520904;0,4768636;1,83616;159161932,6318
72057594037929472;-0,5398899;0,5872065;1,411003;159161932,6318
72057594037929377;0,5392388;0,4728364;1,85543;159161965,4954
72057594037929472;-0,5634456;0,5852827;1,395167;159161965,4954
72057594037929377;0,5262969;0,4694417;1,873832;159161998,6018
72057594037929472;-0,5909943;0,5825793;1,379877;159161998,6018
72057594037929377;0,5135659;0,4654298;1,893249;159162032,5406
72057594037929472;-0,6201053;0,5795197;1,363942;159162032,5406
72057594037929377;0,50214;0,4632864;1,911535;159162065,5505
72057594037929472;-0,6538307;0,5764264;1,346666;159162065,5505
72057594037929377;0,492241;0,4634115;1,926887;159162098,6129
72057594037929472;-0,6859908;0,5733878;1,324922;159162098,6129
72057594037929377;0,4833382;0,4645002;1,942386;159162132,5666
72057594037929472;-0,7187821;0,5722739;1,307229;159162132,5666
72057594037929377;0,4758017;0,4651533;1,960272;159162165,5382
72057594037929472;-0,7506539;0,5707713;1,290891;159162165,5382
72057594037929377;0,46956;0,4660917;1,975608;159162198,5686
72057594037929472;-0,7819132;0,5634899;1,279342;159162198,5686
72057594037929377;0,4653535;0,4675133;1,994755;159162232,5428
72057594037929472;-0,8180245;0,5494673;1,26921;159162232,5428
72057594037929377;0,4601253;0,4678335;2,012966;159162265,5117
72057594037929472;-0,8179666;0,5498906;1,26915;159162265,5117
72057594037929377;0,4566986;0,470603;2,030437;159162298,6463
72057594037929472;-0,8490869;0,5549905;1,24852;159162298,6463
72057594037929377;0,4547345;0,4709734;2,048346;159162332,6503
72057594037929472;-0,8343586;0,4957877;1,228688;159162332,6503
72057594037929377;0,4542505;0,4716572;2,06421;159162365,5455
72057594037929472;-0,9591492;0,3708919;1,23785;159162365,5455
72057594037929377;0,4535108;0,4707594;2,082763;159162398,5738
72057594037929472;-0,9153844;0,2605358;1,296621;159162398,5738
72057594037929377;0,4546945;0,4718792;2,099732;159162432,5501
72057594037929472;-0,9038197;0,2188288;1,276435;159162432,5501
72057594037929377;0,456408;0,4720801;2,114712;159162465,5417
72057594037929472;-0,9338077;-0,03841765;1,296034;159162465,5417
72057594037929377;0,4610337;0,4732424;2,127963;159162498,5977
72057594037929472;-0,9495736;-0,02391302;1,267626;159162498,5977
72057594037929377;0,4668334;0,4732744;2,146012;159162532,5105
72057594037929472;-0,8773552;-0,2169235;1,219922;159162532,5105
72057594037929377;0,4717638;0,4737798;2,156663;159162565,5102
72057594037929472;-0,1631871;0,01419589;0,2458459;159162565,5102
72057594037929377;0,4813105;0,4746041;2,171427;159162598,5751
72057594037929377;0,4889521;0,4734504;2,182126;159162632,6744
72057594037929377;0,4982603;0,4711146;2,193463;159162666,0986
72057594037929377;0,5106091;0,4683559;2,204548;159162698,5735
72057594037929377;0,5205517;0,4658865;2,213916;159162732,5016
72057594037929377;0,5314938;0,4613849;2,22143;159162765,5128
72057594037929377;0,5436532;0,4569492;2,230673;159162798,8282
72057594037929377;0,5563126;0,4529384;2,238379;159162832,5319
72057594037929377;0,5661163;0,4512073;2,245256;159162865,5717
72057594037929377;0,5769584;0,4508773;2,252892;159162898,6661
72057594037929377;0,5842735;0,4506331;2,26016;159162932,5226
72057594037929377;0,5898657;0,451021;2,267807;159162965,5342
72057594037929377;0,5948157;0,4521596;2,276033;159162998,7063
72057594037929377;0,5984779;0,4537872;2,285037;159163032,5883
72057594037929377;0,600796;0,4546279;2,292714;159163065,6853
72057594037929377;0,6031286;0,4543364;2,302841;159163098,7162
72057594037929377;0,6024672;0,4548385;2,310831;159163132,5397
72057594037929377;0,5994288;0,4548564;2,320709;159163165,7284
72057594037929377;0,5979145;0,4543761;2,328668;159163198,5792
72057594037929377;0,5903592;0,4536472;2,34238;159163232,5338
72057594037929377;0,5851354;0,4535406;2,350017;159163265,5796
72057594037929377;0,5759711;0,453452;2,358536;159163298,5784
72057594037929377;0,5644533;0,4531002;2,368073;159163332,5104
72057594037929377;0,5488441;0,4531155;2,379095;159163365,6133
72057594037929377;0,5350156;0,4499833;2,390373;159163398,6356
72057594037929377;0,5160365;0,4456856;2,399979;159163432,5087
72057594037929377;0,500367;0,4438517;2,409647;159163465,5221
72057594037929377;0,4816011;0,4379129;2,421262;159163498,718
72057594037929377;0,4649474;0,4357167;2,430947;159163532,5182
72057594037929377;0,4317919;0,4348274;2,445242;159163565,5772
72057594037929377;0,4037737;0,430714;2,457446;159163598,614
72057594037929377;0,3810174;0,4311394;2,467531;159163632,5148
72057594037929377;0,35123;0,4296548;2,47886;159163665,6817
72057594037929377;0,3322051;0,4303282;2,484507;159163698,739
72057594037929377;0,3044965;0,4283618;2,496221;159163732,514
72057594037929377;0,2912482;0,4284316;2,499657;159163765,6724
72057594037929377;0,2599206;0,4306707;2,507716;159163798,6013
72057594037929377;0,2492811;0,4298327;2,513003;159163832,5366
72057594037929377;0,2341133;0,4303082;2,517837;159163865,5035
72057594037929377;0,2177717;0,4321175;2,521758;159163898,6653
72057594037929377;0,2035002;0,4305364;2,524935;159163932,5422
72057594037929377;0,1885348;0,4336622;2,527529;159163965,4997
72057594037929377;0,1763352;0,43334;2,526718;159163998,6687
72057594037929377;0,1659629;0,4333594;2,526343;159164032,5922
72057594037929377;0,1532527;0,4320518;2,525655;159164065,501
72057594037929377;0,1433127;0,431701;2,524065;159164098,5728
72057594037929377;0,1298615;0,4320594;2,517165;159164132,652
72057594037929377;0,1190209;0,4309152;2,510913;159164165,5544
72057594037929377;0,1099345;0,4306339;2,503676;159164198,5728
