72057594037935313;0,2062005;0,3427316;0,8021451;803
72057594037935313;0,2062005;0,3427316;0,8021451;803
72057594037935313;0,2059879;0,3431373;0,8020637;836
72057594037935313;0,2064065;0,3426948;0,8023574;869
72057594037935313;0,2060902;0,3430025;0,8021994;903
72057594037935313;0,205831;0,3433013;0,802019;936
72057594037935313;0,2063119;0,3425608;0,8023604;969
72057594037935313;0,2060517;0,3428177;0,8021296;3
72057594037935313;0,2058288;0,3429058;0,8019819;36
72057594037935313;0,2056155;0,3429726;0,8017837;69
72057594037935313;0,205417;0,3430361;0,8017004;103
72057594037935313;0,2060855;0,3421531;0,8021626;136
72057594037935313;0,2059474;0,3423138;0,8020169;169
72057594037935313;0,2056728;0,34263;0,801821;203
72057594037935313;0,2061407;0,3420554;0,802125;236
72057594037935313;0,2058906;0,3422906;0,8018987;269
72057594037935313;0,2056904;0,3425589;0,8017158;303
72057594037935313;0,2055186;0,3427289;0,8015918;336
72057594037935313;0,2053721;0,3429466;0,8014256;369
72057594037935313;0,2052846;0,3430534;0,8012972;403
72057594037935313;0,2050922;0,3433275;0,8011013;436
72057594037935313;0,2049948;0,3434921;0,8009953;469
72057594037935313;0,2054432;0,3430042;0,8012264;503
72057594037935313;0,2052191;0,3432707;0,8009854;536
72057594037935313;0,2051264;0,3434279;0,8008747;569
72057594037935313;0,2050253;0,3436059;0,8007206;603
72057594037935313;0,2049498;0,343794;0,8005571;636
72057594037935313;0,2049032;0,3438982;0,8003718;669
72057594037935313;0,2048972;0,3440537;0,8002779;703
72057594037935313;0,204952;0,3442501;0,8001947;736
72057594037935313;0,2049695;0,3443907;0,800095;769
72057594037935313;0,205094;0,3446274;0,8000503;803
72057594037935313;0,2052508;0,3448702;0,8000323;836
72057594037935313;0,2065273;0,3441179;0,8007407;869
72057594037935313;0,2069806;0,3452283;0,8012817;903
72057594037935313;0,2095209;0,3450733;0,8038093;936
72057594037935313;0,2134687;0,3468362;0,8095926;969
72057594037935313;0,2176666;0,3514348;0,8179815;3
72057594037935313;0,2226367;0,3584073;0,8317084;36
72057594037935313;0,2266661;0,3709688;0,8491952;69
72057594037935313;0,2316323;0,3840151;0,870549;103
72057594037935313;0,2350011;0,3984184;0,895891;136
72057594037935313;0,2369855;0,4142804;0,9205194;169
72057594037935313;0,238968;0,4332201;0,9540715;203
72057594037935313;0,2390964;0,4503015;0,9900703;236
72057594037935313;0,2364184;0,4641078;1,022554;269
72057594037935313;0,2304696;0,4792247;1,064473;303
72057594037935313;0,2256694;0,4845092;1,0983;336
72057594037935313;0,2188754;0,4867098;1,139452;369
72057594037935313;0,2114155;0,4880787;1,177415;403
72057594037935313;0,2006557;0,4901407;1,217325;436
72057594037935313;0,1896396;0,492454;1,255286;469
72057594037935313;0,1747304;0,4946013;1,29291;503
72057594037935313;0,16612;0,4972933;1,323743;536
72057594037935313;0,155999;0,5000526;1,36073;569
72057594037935313;0,1487379;0,5027583;1,390286;603
72057594037935313;0,1426508;0,5065137;1,424277;636
72057594037935313;0,1385713;0,5075946;1,452467;669
72057594037935313;0,1341027;0,5071388;1,481244;703
72057594037935313;0,1305195;0,5073114;1,509634;736
72057594037935313;0,1282608;0,5061489;1,533263;769
72057594037935313;0,1267436;0,5047863;1,559648;803
72057594037935313;0,125604;0,5025866;1,584296;836
72057594037935313;0,1255673;0,5008086;1,607523;869
72057594037935313;0,1266573;0,499424;1,631968;903
72057594037935313;0,1284607;0,4978325;1,65465;936
72057594037935313;0,1308109;0,4966017;1,67662;969
72057594037935313;0,1332741;0,4953625;1,693371;3
72057594037935313;0,1370879;0,4940609;1,715638;36
72057594037935313;0,1415016;0,4929357;1,73301;69
72057594037935313;0,147153;0,491591;1,752125;103
72057594037935313;0,1533756;0,489131;1,77036;136
72057594037935313;0,1588614;0,4880393;1,78769;169
72057594037935313;0,1649649;0,4861001;1,807866;203
72057594037935313;0,1721624;0,4844013;1,82882;236
72057594037935313;0,1767845;0,4830155;1,84998;269
72057594037935313;0,1822719;0,4843327;1,873733;303
72057594037935313;0,1876263;0,4852164;1,899765;336
72057594037935313;0,1918208;0,4874016;1,918593;369
72057594037935313;0,1956756;0,4890879;1,946779;403
72057594037935313;0,2000355;0,4906364;1,966707;436
72057594037935313;0,2033443;0,4918318;1,991079;469
72057594037935313;0,2063899;0,4940538;2,009945;503
72057594037935313;0,2081464;0,4944143;2,028808;536
72057594037935313;0,2104807;0,4964408;2,044158;569
72057594037935313;0,2134529;0,5015957;2,056936;603
72057594037935313;0,2163361;0,5090221;2,069869;636
72057594037935313;0,2194282;0,5170189;2,076263;669
72057594037935313;0,2248787;0,5247154;2,085943;703
72057594037935313;0,2283877;0,528854;2,091727;736
72057594037935313;0,2319249;0,5319926;2,096056;769
72057594037935313;0,2344558;0,5345316;2,098029;803
72057594037935313;0,2364194;0,5357006;2,09919;836
72057594037935313;0,2378015;0,5356764;2,099699;869
72057594037935313;0,2390827;0,5351164;2,099835;903
72057594037935313;0,2407222;0,5333759;2,099214;936
72057594037935313;0,2417253;0,5296832;2,097858;969
72057594037935313;0,2424211;0,5251065;2,095581;3
72057594037935313;0,2417215;0,5194342;2,090665;36
72057594037935313;0,2392303;0,5116614;2,08364;69
72057594037935313;0,236316;0,5071307;2,081231;103
72057594037935313;0,231867;0,5014035;2,075222;136
72057594037935313;0,226282;0,4953468;2,066177;169
72057594037935313;0,2229312;0,490841;2,059041;203
72057594037935313;0,2190533;0,4892451;2,049612;236
72057594037935313;0,2138544;0,4863434;2,036901;269
72057594037935313;0,2055158;0,4847565;2,026618;303
72057594037935313;0,1935154;0,4844235;2,015973;336
72057594037935313;0,1808133;0,4832877;2,007126;369
72057594037935313;0,1619482;0,4824458;1,995344;403
72057594037935313;0,1441711;0,4810388;1,983918;436
72057594037935313;0,1259798;0,4796459;1,973652;469
72057594037935313;0,1049592;0,4782538;1,962028;503
72057594037935313;0,08438881;0,4774967;1,950843;536
72057594037935313;0,0643215;0,4785101;1,941892;569
72057594037935313;0,04227248;0,4777606;1,931591;603
72057594037935313;0,02412276;0,4784243;1,923168;636
72057594037935313;0,004315644;0,4798105;1,91581;669
72057594037935313;-0,01350525;0,4814738;1,908137;703
72057594037935313;-0,03158794;0,4840447;1,899912;736
72057594037935313;-0,04534277;0,4873074;1,893058;769
72057594037935313;-0,06119727;0,4917412;1,884686;803
72057594037935313;-0,07510115;0,4965394;1,875706;836
72057594037935313;-0,08843981;0,4996583;1,865375;869
72057594037935313;-0,09941276;0,503482;1,856605;903
72057594037935313;-0,1105827;0,5052728;1,845454;936
72057594037935313;-0,1204997;0,5078346;1,833361;969
72057594037935313;-0,129706;0,5097551;1,819276;3
72057594037935313;-0,1368752;0,5101966;1,807445;36
72057594037935313;-0,142813;0,5087001;1,795132;69
72057594037935313;-0,1478158;0,5069366;1,783528;103
72057594037935313;-0,1510772;0,5037893;1,772;136
72057594037935313;-0,1536683;0,5001508;1,760741;169
72057594037935313;-0,1563066;0,4978958;1,750606;203
72057594037935313;-0,1586803;0,496723;1,741749;236
72057594037935313;-0,161458;0,4963301;1,731659;269
72057594037935313;-0,1648952;0,4972024;1,722789;303
72057594037935313;-0,1757689;0,5067067;1,704713;369
72057594037935313;-0,1807317;0,5118541;1,697382;403
72057594037935313;-0,1933245;0,5209992;1,682495;469
72057594037935313;-0,1986533;0,5232989;1,676601;503
72057594037935313;-0,2059683;0,5244713;1,670968;536
72057594037935313;-0,2145755;0,5246264;1,666093;569
72057594037935313;-0,2254726;0,5236927;1,662396;603
72057594037935313;-0,2387661;0,5216938;1,658943;636
72057594037935313;-0,2568807;0,519231;1,657497;669
72057594037935313;-0,2753432;0,5170886;1,657093;703
72057594037935313;-0,2979709;0,5147606;1,658387;736
72057594037935313;-0,3188563;0,5113315;1,66121;769
72057594037935313;-0,3433083;0,5069468;1,666279;803
72057594037935313;-0,3651382;0,5019294;1,669562;836
72057594037935313;-0,3851686;0,4960993;1,673685;869
72057594037935313;-0,4044346;0,4895942;1,677543;903
72057594037935313;-0,4222813;0,4822347;1,679465;936
72057594037935313;-0,4392124;0,4741484;1,68221;969
72057594037935313;-0,45184;0,4669971;1,684441;3
72057594037935313;-0,4631839;0,4597018;1,68593;36
72057594037935313;-0,4735199;0,4515401;1,686404;69
72057594037935313;-0,48321;0,44297;1,687871;103
72057594037935313;-0,4910567;0,4340188;1,688926;136
72057594037935313;-0,4978283;0,4269711;1,690806;169
72057594037935313;-0,5052371;0,4230431;1,691576;203
72057594037935313;-0,5104132;0,4117507;1,694872;236
72057594037935313;-0,5144532;0,410674;1,69524;269
72057594037935313;-0,5173114;0,3994454;1,698085;303
72057594037935313;-0,5189849;0,3931335;1,700694;336
72057594037935313;-0,5187706;0,3889563;1,703334;369
72057594037935313;-0,5167957;0,3832473;1,706813;403
72057594037935313;-0,5125686;0,3776839;1,711943;436
72057594037935313;-0,5055835;0,3726318;1,7183;469
72057594037935313;-0,4954427;0,3681968;1,725771;503
72057594037935313;-0,4803475;0,3642802;1,734194;536
72057594037935313;-0,4637518;0,3620417;1,743686;569
72057594037935313;-0,4478708;0,3597052;1,752098;603
72057594037935313;-0,4256178;0,3575941;1,764284;636
72057594037935313;-0,4041047;0,3552723;1,774382;669
72057594037935313;-0,3781712;0,3532538;1,789026;703
72057594037935313;-0,3548664;0,3536156;1,801187;736
72057594037935313;-0,3286296;0,3510394;1,815414;769
72057594037935313;-0,3013728;0,3495981;1,829056;803
72057594037935313;-0,2712672;0,3498513;1,846534;836
72057594037935313;-0,2413636;0,3483417;1,863561;869
72057594037935313;-0,2075786;0,3475347;1,885498;903
72057594037935313;-0,1783055;0,3470732;1,90046;936
72057594037935313;-0,1406178;0,3477362;1,920993;969
72057594037935313;-0,1078392;0,349059;1,940495;3
72057594037935313;-0,06688721;0,3511722;1,967538;36
72057594037935313;-0,04268858;0,3513506;1,983958;69
72057594037935313;-0,004411774;0,352534;2,008793;103
72057594037935313;0,01974776;0,3539938;2,025962;136
72057594037935313;0,05271555;0,3591137;2,048419;169
72057594037935313;0,07598989;0,3608868;2,061819;203
72057594037935313;0,1065678;0,3644513;2,081771;236
72057594037935313;0,1307152;0,365962;2,096392;269
72057594037935313;0,1588704;0,3691778;2,110221;303
72057594037935313;0,1833801;0,3714173;2,121814;336
72057594037935313;0,2102328;0,3741853;2,133088;369
72057594037935313;0,2433095;0,3773769;2,14487;403
72057594037935313;0,2677797;0,3787177;2,153353;436
72057594037935313;0,2951835;0,3806562;2,15878;469
72057594037935313;0,3282508;0,3814367;2,166481;503
72057594037935313;0,3530256;0,3827546;2,172403;536
72057594037935313;0,3817831;0,386793;2,178549;569
72057594037935313;0,4068994;0,3899097;2,181816;603
72057594037935313;0,4339148;0,3930728;2,188391;636
72057594037935313;0,4553058;0,4003665;2,193043;669
72057594037935313;0,4768294;0,4070837;2,19971;703
72057594037935313;0,4950054;0,4178333;2,209619;736
72057594037935313;0,515301;0,4309894;2,219814;769
72057594037935313;0,5329946;0,4433858;2,228981;803
72057594037935313;0,551568;0,4536536;2,239062;836
72057594037935313;0,5707504;0,4618369;2,246523;869
72057594037935313;0,5890649;0,4676021;2,253125;903
72057594037935313;0,612426;0,4750059;2,261218;936
72057594037935313;0,6305528;0,4790492;2,26799;969
72057594037935313;0,648684;0,4815044;2,272729;3
72057594037935313;0,6671675;0,4846057;2,276239;36
72057594037935313;0,6854815;0,4891809;2,277428;69
72057594037935313;0,7008976;0,4917231;2,2772;103
72057594037935313;0,7132913;0,4958367;2,276506;136
72057594037935313;0,725772;0,4989381;2,276066;169
72057594037935313;0,735858;0,5019902;2,272626;203
72057594037935313;0,7459095;0,5062624;2,267283;236
72057594037935313;0,7545903;0,5079437;2,261566;269
72057594037935313;0,7651489;0,5080332;2,254667;303
72057594037935313;0,7718362;0,5086724;2,247135;336
72057594037935313;0,7778684;0,508127;2,236818;369
72057594037935313;0,782389;0,5066668;2,224795;403
72057594037935313;0,7843797;0,5065852;2,214451;436
72057594037935313;0,7849316;0,5053398;2,200865;469
72057594037935313;0,7828089;0,5036681;2,185876;503
72057594037935313;0,7797806;0,5015994;2,169955;536
72057594037935313;0,775381;0,4987932;2,152882;569
72057594037935313;0,7685594;0,4956493;2,133498;603
72057594037935313;0,7609497;0,496086;2,114455;636
72057594037935313;0,7550511;0,4962371;2,094075;669
72057594037935313;0,7459216;0,4965424;2,074331;703
72057594037935313;0,7377726;0,4980559;2,055059;736
72057594037935313;0,7273971;0,4977585;2,031931;769
72057594037935313;0,7188919;0,4997917;2,010652;803
72057594037935313;0,7096968;0,5004654;1,990079;836
72057594037935313;0,6984314;0,5029225;1,9659;869
72057594037935313;0,6853467;0,5049216;1,945963;903
72057594037935313;0,6707961;0,5029863;1,917832;936
72057594037935313;0,6602037;0,5031279;1,900041;969
72057594037935313;0,6447805;0,5011885;1,874229;3
72057594037935313;0,6305782;0,5000154;1,850006;36
72057594037935313;0,6157646;0,4984016;1,82713;69
72057594037935313;0,6026292;0,4971375;1,803022;103
72057594037935313;0,5896826;0,4949683;1,783639;136
72057594037935313;0,5734839;0,4943281;1,759307;169
72057594037935313;0,5607256;0,4937647;1,744248;203
72057594037935313;0,5455151;0,4954447;1,726526;236
72057594037935313;0,5297293;0,497982;1,712765;269
72057594037935313;0,5109026;0,5021135;1,699457;303
72057594037935313;0,4928939;0,5066824;1,687304;336
72057594037935313;0,4739235;0,5111117;1,677224;369
72057594037935313;0,4521077;0,5149651;1,669128;403
72057594037935313;0,4303834;0,5173997;1,662135;436
72057594037935313;0,4092756;0,51856;1,657504;469
72057594037935313;0,384177;0,5166966;1,653575;503
72057594037935313;0,3582617;0,515146;1,649835;536
72057594037935313;0,3326396;0,5115845;1,649008;569
72057594037935313;0,3041507;0,5076457;1,649384;603
72057594037935313;0,2744431;0,5045812;1,650851;636
72057594037935313;0,2421043;0,5040618;1,650692;669
72057594037935313;0,2129445;0,5050051;1,649002;703
72057594037935313;0,1793971;0,5082684;1,646305;736
72057594037935313;0,1497502;0,5107635;1,642572;769
72057594037935313;0,1199419;0,5138562;1,637988;803
72057594037935313;0,09124164;0,5179317;1,632131;836
72057594037935313;0,06652713;0,5210854;1,626318;869
72057594037935313;0,03955132;0,5250071;1,618307;903
72057594037935313;0,01909021;0,5276871;1,612019;936
72057594037935313;-0,0008816897;0,5304708;1,603693;969
72057594037935313;-0,01912148;0,5313432;1,59435;3
72057594037935313;-0,0566102;0,5326695;1,567848;69
72057594037935313;-0,0618196;0,5323632;1,562959;103
72057594037935313;-0,07031821;0,5317035;1,552014;136
72057594037935313;-0,07819925;0,5301986;1,53934;169
72057594037935313;-0,08483397;0,5276605;1,525552;203
72057594037935313;-0,09031896;0,5246348;1,510636;236
72057594037935313;-0,09316096;0,5210918;1,4943;269
72057594037935313;-0,09431481;0,5176459;1,477774;303
72057594037935313;-0,0929216;0,5121163;1,458999;336
72057594037935313;-0,08948566;0,5068994;1,440322;369
72057594037935313;-0,08425169;0,4985457;1,41608;403
72057594037935313;-0,07704878;0,4901367;1,394323;436
72057594037935313;-0,06812521;0,4793997;1,36973;469
72057594037935313;-0,05847944;0,4679368;1,346334;503
72057594037935313;-0,045653;0,4525516;1,316573;536
72057594037935313;-0,03339989;0,4392177;1,290113;569
72057594037935313;-0,01895974;0,4232333;1,262286;603
72057594037935313;-0,005452555;0,4091345;1,235332;636
72057594037935313;0,007893536;0,395287;1,20629;669
72057594037935313;0,02347629;0,3808333;1,1758;703
72057594037935313;0,03788383;0,3706628;1,146179;736
72057594037935313;0,05112252;0,3589321;1,113226;769
72057594037935313;0,06347619;0,3494836;1,084939;803
72057594037935313;0,07609825;0,3397616;1,056421;836
72057594037935313;0,08607673;0,33349;1,031795;869
72057594037935313;0,0930896;0,3268741;1,008151;903
72057594037935313;0,1021958;0,3214337;0,9840422;936
72057594037935313;0,1097639;0,316119;0,9627067;969
72057594037935313;0,1173299;0,3117388;0,9428503;3
72057594037935313;0,1234922;0,3087992;0,9263433;36
72057594037935313;0,1282924;0,3079208;0,9074278;69
72057594037935313;0,1311314;0,3073803;0,8919755;103
72057594037935313;0,1336535;0,3079922;0,8757954;136
72057594037935313;0,1370044;0,3089495;0,8625676;169
72057594037935313;0,1392575;0,3105932;0,8519752;203
72057594037935313;0,1416624;0,3118954;0,8420737;236
72057594037935313;0,1448446;0,3136806;0,8316194;269
72057594037935313;0,1463957;0,3142275;0,8253168;303
72057594037935313;0,1476417;0,314981;0,8195558;336
72057594037935313;0,1486227;0,3162647;0,8145094;369
72057594037935313;0,1496193;0,3168384;0,8102754;403
72057594037935313;0,1503262;0,3173357;0,8066029;436
72057594037935313;0,1506363;0,3177899;0,8033069;469
72057594037935313;0,1508967;0,3180233;0,8006415;503
72057594037935313;0,1512267;0,3185663;0,7983169;536
72057594037935313;0,1518686;0,3187851;0,7962962;569
72057594037935313;0,1521233;0,3189599;0,7951071;603
72057594037935313;0,1524018;0,3190874;0,7937441;636
72057594037935313;0,1526139;0,3194655;0,7924599;669
72057594037935313;0,1529702;0,3195464;0,79154;703
72057594037935313;0,1529938;0,3196166;0,7910954;736
72057594037935313;0,1529572;0,3197764;0,7907072;769
72057594037935313;0,1528945;0,3201209;0,7904071;803
72057594037935313;0,1528806;0,3201495;0,7903623;836
72057594037935313;0,1528616;0,3202;0,7902989;869
72057594037935313;0,152799;0,3202829;0,7902377;903
72057594037935313;0,1527882;0,320372;0,7901683;936
72057594037935313;0,1527266;0,3204423;0,7901501;969
72057594037935313;0,1526737;0,320529;0,7901415;3
72057594037935313;0,1525666;0,320567;0,7901586;36
72057594037935313;0,1521116;0,3207584;0,7902873;69
72057594037935313;0,1519571;0,3208063;0,7903723;103
72057594037935313;0,1519654;0,320821;0,7903914;136
72057594037935313;0,1519292;0,3209059;0,7904813;169
72057594037935313;0,1518579;0,3212353;0,790802;203
72057594037927970;-1,864797;-0,4042671;3,395289;268
72057594037927970;-1,86158;-0,4038818;3,3978;301
72057594037927970;-1,859002;-0,4028328;3,400689;334
72057594037927970;-1,85628;-0,4088472;3,409679;368
72057594037927970;-1,855175;-0,4123334;3,412812;401
72057594037927970;-1,850097;-0,4141828;3,416849;434
72057594037927970;-1,846631;-0,4141114;3,418844;468
72057594037927970;-1,844903;-0,4142267;3,420095;501
72057594037927970;-1,838385;-0,4146216;3,420836;534
72057594037927970;-1,834173;-0,4159103;3,421818;568
72057594037927970;-1,82232;-0,4149685;3,423513;601
72057594037927970;-1,816428;-0,4141679;3,425903;634
72057594037927970;-1,804394;-0,4129189;3,426203;668
72057594037927970;-1,793062;-0,4110513;3,430247;701
72057594037927970;-1,786886;-0,4107102;3,435465;734
72057594037927970;-1,779948;-0,409107;3,440367;768
72057594037927970;-1,771851;-0,4073772;3,444674;801
72057594037927970;-1,766779;-0,4035139;3,449266;834
72057594037927970;-1,754877;-0,3950137;3,461499;868
72057594037927970;-1,749955;-0,3901654;3,46629;901
72057594037927970;-1,743874;-0,3867472;3,473304;934
72057594037927970;-1,740126;-0,3840962;3,477452;968
72057594037927970;-1,737912;-0,3834569;3,479976;1
72057594037927970;-1,732012;-0,3785049;3,486232;34
72057594037927970;-1,729746;-0,3775627;3,488868;68
72057594037927970;-1,725397;-0,3767977;3,489604;101
72057594037927970;-1,723194;-0,3764101;3,490185;134
72057594037927970;-1,720686;-0,3764209;3,491039;168
72057594037927970;-1,718146;-0,3751705;3,490903;201
72057594037927970;-1,716803;-0,3746218;3,491091;234
72057594037927970;-1,714907;-0,3731204;3,491676;268
72057594037927970;-1,71154;-0,3716475;3,491551;301
72057594037927970;-1,710742;-0,3713892;3,491513;334
72057594037927970;-1,710746;-0,3710155;3,492034;368
72057594037927970;-1,710363;-0,3707303;3,492307;401
72057594037927970;-1,710086;-0,3704997;3,492465;434
72057594037927970;-1,709931;-0,3697799;3,492596;468
72057594037927970;-1,71042;-0,3688733;3,493957;501
72057594037927970;-1,711805;-0,3683963;3,496466;534
72057594037927970;-1,712551;-0,3683342;3,497857;568
72057594037927970;-1,713919;-0,3676333;3,499634;601
72057594037927970;-1,716044;-0,3665429;3,503885;634
72057594037927970;-1,717545;-0,3660301;3,505016;668
72057594037927970;-1,723332;-0,3697064;3,508079;701
72057594037927970;-1,7246;-0,3684226;3,509515;734
72057594037927970;-1,72867;-0,3677255;3,510036;768
72057594037927970;-1,730455;-0,3670041;3,511917;801
72057594037927970;-1,732331;-0,3657601;3,512409;834
72057594037927970;-1,736346;-0,3638771;3,515098;868
72057594037927970;-1,73883;-0,3630827;3,515699;901
72057594037927970;-1,743526;-0,360881;3,516749;934
72057594037927970;-1,751347;-0,3566529;3,521398;968
72057594037927970;-1,757755;-0,3522445;3,52582;1
72057594037927970;-1,767836;-0,3489079;3,526204;34
72057594037927970;-1,773766;-0,3450229;3,528924;68
72057594037927970;-1,778669;-0,3429854;3,53053;101
72057594037927970;-1,784324;-0,340208;3,530064;134
72057594037927970;-1,788593;-0,3397647;3,531735;168
72057594037927970;-1,791044;-0,3412757;3,53227;201
72057594037927970;-1,793878;-0,3400946;3,533147;234
72057594037927970;-1,794957;-0,3386433;3,532575;268
72057594037927970;-1,795637;-0,3389391;3,532295;301
72057594037927970;-1,795456;-0,3431666;3,530646;334
72057594037927970;-1,796533;-0,3468267;3,530291;368
72057594037927970;-1,797947;-0,3518697;3,529724;401
72057594037927970;-1,796241;-0,3553881;3,528555;434
72057594037927970;-1,793857;-0,3587061;3,525783;468
72057594037928096;0,3983793;0,1915786;1,688754;468
72057594037927970;-1,793733;-0,3606194;3,524731;501
72057594037928096;0,3963247;0,1929884;1,694468;501
72057594037927970;-1,792349;-0,3621064;3,52286;534
72057594037928096;0,392448;0,1940276;1,704013;534
72057594037927970;-1,79158;-0,3632094;3,521393;568
72057594037928096;0,3860185;0,1939339;1,719242;568
72057594037927970;-1,791858;-0,3653064;3,51985;601
72057594037928096;0,3791435;0,1917682;1,731742;601
72057594037927970;-1,792211;-0,3662689;3,518657;634
72057594037928096;0,3709358;0,1884457;1,742482;634
72057594037927970;-1,792356;-0,3668704;3,5183;668
72057594037928096;0,3634379;0,1852079;1,749896;668
72057594037927970;-1,792338;-0,3668933;3,517875;701
72057594037928096;0,3554158;0,182599;1,754644;701
72057594037927970;-1,793445;-0,3659312;3,515418;734
72057594037928096;0,3467312;0,1808573;1,758512;734
