72057594037935313;0,2062005;0,3427316;0,8021451;803
72057594037928185;-2,156231;-0,5867693;3,812851;468
72057594037928096;0,3528575;0,1752495;1,932409;468
72057594037928185;-2,179333;-0,4972336;3,84744;501
72057594037928096;0,3636506;0,1810229;1,920653;501
72057594037928185;-2,174303;-0,4979886;3,850958;534
72057594037928096;0,3744853;0,1825221;1,906439;534
72057594037928185;-2,163848;-0,4971133;3,85576;568
72057594037928096;0,3844903;0,1807802;1,889664;568
72057594037928185;-2,143648;-0,5040929;3,865594;601
72057594037928096;0,3963724;0,1777551;1,868042;601
72057594037928185;-2,121194;-0,5716947;3,882044;634
72057594037928096;0,4058444;0,1755738;1,847731;634
72057594037928185;-2,125292;-0,5744313;3,888012;668
72057594037928096;0,4151842;0,1745635;1,827093;668
72057594037928185;-2,126542;-0,5888159;3,900419;701
72057594037928096;0,4242719;0,1722438;1,80696;701
72057594037928185;-2,151409;-0,5980212;3,878036;734
72057594037928096;0,4344551;0,1733908;1,789111;734
72057594037928185;-2,154122;-0,5967901;3,880998;768
72057594037928096;0,4469705;0,1787481;1,77254;768
72057594037928185;-2,153799;-0,5989314;3,88256;801
72057594037928096;0,459396;0,1868787;1,75703;801
72057594037928185;-2,153044;-0,6016988;3,885441;834
72057594037928096;0,4731004;0,196187;1,741426;834
72057594037928185;-2,137234;-0,6130631;3,89586;868
72057594037928096;0,4872311;0,2049716;1,726311;868
72057594037928185;-2,138495;-0,617068;3,897346;901
72057594037928096;0,502185;0,2132216;1,710272;901
72057594037928185;-2,131203;-0,4604892;3,962221;934
72057594037928096;0,5174802;0,2186649;1,6918;934
72057594037928185;-2,129726;-0,4630722;3,977516;968
72057594037928096;0,5327688;0,2226222;1,673927;968
72057594037928185;-2,176049;-0,7465603;3,81986;1
72057594037928096;0,5501872;0,2236153;1,65282;1
72057594037928185;-2,124586;-0,992698;3,779019;34
72057594037928096;0,5684345;0,2242013;1,629962;34
72057594037928185;-2,103076;-1,049396;3,766461;68
72057594037928096;0,58586;0,2232762;1,611266;68
72057594037928185;-2,102494;-1,042833;3,770402;101
72057594037928096;0,6049516;0,2225904;1,592098;101
72057594037928185;-2,109355;-0,9828375;3,799535;134
72057594037928096;0,6266468;0,2209428;1,572055;134
72057594037928185;-2,127364;-0,9767091;3,799781;168
72057594037928096;0,6450616;0,2212938;1,5548;168
72057594037928185;-2,122983;-1,025084;3,771795;201
72057594037928096;0,6647274;0,2219733;1,533813;201
72057594037928185;-2,126745;-0,9688632;3,796131;234
72057594037928096;0,6774189;0,2248334;1,51865;234
72057594037928185;-2,147275;-0,9071788;3,805685;268
72057594037928096;0,6879503;0,2308556;1,502913;268
72057594037928185;-2,120498;-0,9623234;3,795946;301
72057594037928096;0,6946639;0,2399133;1,488467;301
72057594037928289;-1,00306;-0,5920316;3,91671;301
72057594037928185;-2,138977;-0,6980553;3,813911;334
72057594037928096;0,6984648;0,2522597;1,472471;334
72057594037928289;-1,003472;-0,5922569;3,916535;334
72057594037928185;-2,134256;-0,6189811;3,845644;368
72057594037928096;0,6984963;0,2627324;1,458201;368
72057594037928289;-1,0047;-0,5917553;3,913343;368
72057594037928185;-2,141996;-0,6852695;3,830765;401
72057594037928096;0,6963686;0,2728444;1,441026;401
72057594037928289;-1,00751;-0,5903036;3,908706;401
72057594037928185;-2,142958;-0,6934934;3,82585;434
72057594037928096;0,6934044;0,2804314;1,424843;434
72057594037928289;-1,011807;-0,5897146;3,902879;434
72057594037928290;-1,697084;-0,3424868;3,568305;468
72057594037928185;-2,142089;-0,6319941;3,85713;468
72057594037928096;0,6868289;0,2854854;1,404697;468
72057594037928289;-1,019196;-0,5899926;3,892754;468
72057594037928290;-1,699682;-0,340248;3,56831;501
72057594037928185;-2,135319;-0,6558282;3,844181;501
72057594037928096;0,678554;0,2884881;1,383168;501
72057594037928289;-1,022865;-0,5884281;3,885866;501
72057594037928290;-1,709426;-0,3425162;3,569563;534
72057594037928185;-2,138163;-0,6938399;3,826495;534
72057594037928096;0,6679089;0,288993;1,360991;534
72057594037928289;-1,028402;-0,5889976;3,878304;534
72057594037928290;-1,718952;-0,3368041;3,569416;568
72057594037928185;-2,142921;-0,6759178;3,847747;568
72057594037928096;0,6541489;0,2900534;1,340284;568
72057594037928289;-1,036993;-0,5923592;3,871034;568
72057594037928290;-1,734382;-0,3358095;3,568396;601
72057594037928185;-2,142779;-0,6771499;3,847453;601
72057594037928096;0,6354832;0,2907345;1,316665;601
72057594037928289;-1,042665;-0,5939862;3,863332;601
72057594037928290;-1,745545;-0,3334624;3,56842;634
72057594037928185;-2,14272;-0,6776925;3,847211;634
72057594037928096;0,6149871;0,2936024;1,294437;634
72057594037928289;-1,050029;-0,5988821;3,854457;634
72057594037928290;-1,765052;-0,3342248;3,57067;668
72057594037928185;-2,142646;-0,6776693;3,847127;668
72057594037928096;0,591177;0,2985443;1,273197;668
72057594037928289;-1,056864;-0,5993491;3,845523;668
72057594037928290;-1,773583;-0,3331086;3,572382;701
72057594037928096;0,5702469;0,3026946;1,254829;701
72057594037928289;-1,06208;-0,6000455;3,839513;701
72057594037928290;-1,786999;-0,3298276;3,572751;734
72057594037928096;0,5472175;0,3097504;1,237637;734
72057594037928289;-1,068724;-0,5988947;3,832995;734
72057594037928290;-1,801005;-0,3322753;3,577103;768
72057594037928096;0,5285513;0,3165392;1,221449;768
72057594037928289;-1,075237;-0,5974156;3,825035;768
72057594037928290;-1,81996;-0,3308803;3,578155;801
72057594037928096;0,5114096;0,3244212;1,206163;801
72057594037928289;-1,08179;-0,5961821;3,820276;801
72057594037928290;-1,829135;-0,3272849;3,579858;834
72057594037928096;0,4955887;0,3329752;1,189087;834
72057594037928289;-1,087667;-0,5978404;3,813491;834
72057594037928290;-1,844105;-0,3277947;3,579917;868
72057594037928096;0,481691;0,3428997;1,170813;868
72057594037928289;-1,099605;-0,6014244;3,806437;868
72057594037928290;-1,859236;-0,3317843;3,578895;901
72057594037928096;0,4700076;0,3514773;1,151955;901
72057594037928289;-1,106236;-0,6050882;3,803469;901
72057594037928290;-1,877299;-0,332962;3,580722;934
72057594037928096;0,4601943;0,3588821;1,132887;934
72057594037928289;-1,121991;-0,6006536;3,790566;934
72057594037928290;-1,888543;-0,3328767;3,582355;968
72057594037928096;0,4498074;0,3645414;1,109511;968
72057594037928289;-1,129608;-0,5972895;3,783485;968
72057594037928290;-1,903053;-0,3335549;3,583276;1
72057594037928096;0,4429502;0,368369;1,087079;1
72057594037928289;-1,143888;-0,5938327;3,77401;1
72057594037928290;-1,91783;-0,3312342;3,584282;34
72057594037928096;0,4367306;0,3717036;1,060712;34
72057594037928289;-1,153205;-0,5932959;3,772298;34
72057594037928290;-1,934322;-0,3307928;3,590534;68
72057594037928096;0,4329017;0,3730321;1,035566;68
72057594037928289;-1,158376;-0,5915811;3,771843;68
72057594037928290;-1,944204;-0,3331204;3,58989;101
72057594037928096;0,4312368;0,3739651;1,00739;101
72057594037928289;-1,161375;-0,5906366;3,775288;101
72057594037928290;-1,956944;-0,3331165;3,592363;134
72057594037928096;0,4314642;0,3737549;0,9795319;134
72057594037928289;-1,168466;-0,5910326;3,780317;134
72057594037928290;-1,967406;-0,3342521;3,592967;168
72057594037928096;0,4334005;0,3740414;0,9470615;168
72057594037928289;-1,180843;-0,5892458;3,782872;168
72057594037928290;-1,989582;-0,3339756;3,595263;201
72057594037928096;0,4383126;0,3726733;0,9199358;201
72057594037928289;-1,232306;-0,5925418;3,756198;201
72057594037928290;-2,011414;-0,3344465;3,594602;234
72057594037928096;0,4459539;0,3687527;0,8893239;234
72057594037928289;-1,238921;-0,5907815;3,757059;234
72057594037928290;-2,025783;-0,3351704;3,594852;268
72057594037928096;0,4508158;0,3625894;0,8591495;268
72057594037928289;-1,271796;-0,570123;3,750557;268
72057594037928290;-2,058312;-0,3383659;3,596244;301
72057594037928096;0,4544376;0,3548163;0,8278378;301
72057594037928289;-1,274326;-0,5714392;3,750333;301
72057594037928290;-2,086909;-0,3366733;3,592478;334
72057594037928096;0,4550517;0,3463015;0,8045279;334
72057594037928289;-1,284477;-0,5711968;3,751708;334
72057594037928290;-2,093867;-0,3382595;3,593822;368
72057594037928096;0,4485109;0,3311265;0,782823;368
72057594037928289;-1,28672;-0,5669689;3,757203;368
72057594037928290;-2,11171;-0,3521876;3,590972;401
72057594037928096;0,4447112;0,3147159;0,7722643;401
72057594037928289;-1,31697;-0,569419;3,750198;401
72057594037928290;-2,127293;-0,3510059;3,587726;434
72057594037928096;0,4415438;0,3030792;0,759187;434
72057594037928289;-1,327716;-0,5668216;3,750628;434
72057594037928290;-2,146767;-0,3576596;3,588132;468
72057594037928096;0,437577;0,2961164;0,7382886;468
72057594037928289;-1,338545;-0,5651958;3,751275;468
72057594037928290;-2,155135;-0,3574988;3,587167;501
72057594037928096;0,4365075;0,2889541;0,7196836;501
72057594037928289;-1,350702;-0,5625368;3,750195;501
72057594037928290;-2,174079;-0,3611766;3,582347;534
72057594037928096;0,4365394;0,2775639;0,6996092;534
72057594037928289;-1,365495;-0,5633445;3,754319;534
72057594037928290;-2,177295;-0,3549513;3,582881;568
72057594037928096;0,429133;0,2518781;0,677834;568
72057594037928289;-1,382911;-0,561214;3,756223;568
72057594037928290;-2,183804;-0,346292;3,581768;601
72057594037928096;0,4210335;0,2334263;0,6664431;601
72057594037928289;-1,391511;-0,5549877;3,75818;601
72057594037928290;-2,192108;-0,3387233;3,582864;634
72057594037928096;0,4147972;0,2194862;0,6546993;634
72057594037928289;-1,407657;-0,5569245;3,75826;634
72057594037928290;-2,229621;-0,3554941;3,556104;668
72057594037928096;0,4066495;0,2124443;0,6720347;668
72057594037928289;-1,419588;-0,5591123;3,758232;668
72057594037928290;-2,239105;-0,348793;3,549802;701
72057594037928096;0,3955215;0,1956308;0,6651714;701
72057594037928289;-1,429255;-0,5582538;3,759524;701
72057594037928290;-2,243452;-0,3429323;3,550051;734
72057594037928096;0,3779948;0,1549764;0,6698965;734
72057594037928289;-1,440078;-0,560085;3,762546;734
72057594037928290;-2,249021;-0,3412092;3,538902;768
72057594037928096;0,3739547;0,1505084;0,6636593;768
72057594037928289;-1,458696;-0,5545405;3,768301;768
72057594037928290;-2,262838;-0,3379606;3,520115;801
72057594037928096;0,3670843;0,1345843;0,6574903;801
72057594037928289;-1,467856;-0,5523267;3,771001;801
72057594037928290;-2,27314;-0,3307356;3,507772;834
72057594037928096;0,3580505;0,1238599;0,6526927;834
72057594037928289;-1,478504;-0,5528747;3,774437;834
72057594037928290;-2,280236;-0,3280902;3,516571;868
72057594037928096;0,3550514;0,1223897;0,6512879;868
72057594037928289;-1,485283;-0,5533034;3,777845;868
72057594037928290;-2,298071;-0,3344857;3,50469;901
72057594037928096;0,3463001;0,09492996;0,651528;901
72057594037928289;-1,489954;-0,5540482;3,778568;901
72057594037928290;-2,318762;-0,336075;3,480297;934
72057594037928096;0,3460515;0,09553956;0,6502382;934
72057594037928289;-1,496483;-0,5557918;3,78267;934
72057594037928290;-2,321273;-0,3176361;3,491855;968
72057594037928096;0,3411618;0,08341652;0,6475615;968
72057594037928289;-1,503923;-0,5758864;3,783067;968
72057594037928290;-2,339715;-0,3256932;3,482209;1
72057594037928096;0,3393084;0,07164643;0,643397;1
72057594037928289;-1,512587;-0,5725309;3,782456;1
72057594037928290;-2,351523;-0,3296561;3,470179;34
72057594037928096;0,3383203;0,06641453;0,6430255;34
72057594037928289;-1,51464;-0,5669271;3,787443;34
72057594037928290;-2,369258;-0,329571;3,459364;68
72057594037928096;0,3365286;0,06199161;0,6433747;68
72057594037928289;-1,523785;-0,5645835;3,783504;68
72057594037928290;-2,396492;-0,2958694;3,454628;101
72057594037928096;0,3305791;0,05313853;0,6452653;101
72057594037928289;-1,525527;-0,5608318;3,787477;101
72057594037928290;-2,379947;-0,3489746;3,44424;134
72057594037928096;0,3226189;0,04792384;0,6476141;134
72057594037928289;-1,531219;-0,557492;3,78651;134
72057594037928290;-2,394993;-0,3543902;3,42926;168
72057594037928096;0,3181701;0,04376324;0,6497633;168
72057594037928289;-1,531687;-0,5504416;3,786068;168
72057594037928290;-2,321485;-0,5217808;3,455069;201
72057594037928096;0,3119457;0,03932032;0,6523026;201
72057594037928289;-1,528582;-0,5317242;3,79085;201
72057594037928290;-2,329529;-0,5197701;3,496582;234
72057594037928096;0,3091533;0,0379707;0,6534578;234
72057594037928289;-1,529678;-0,5316048;3,788741;234
72057594037928290;-2,333363;-0,5173113;3,499286;268
72057594037928096;0,3043166;0,03640961;0,6550089;268
72057594037928289;-1,534112;-0,5256109;3,786702;268
72057594037928290;-2,336756;-0,632201;3,487035;301
72057594037928096;0,3015882;0,03709593;0,6548062;301
72057594037928289;-1,522989;-0,5407231;3,767875;301
72057594037928290;-2,349981;-0,676649;3,504823;334
72057594037928096;0,2943188;0,04141744;0,6539504;334
72057594037928289;-1,542471;-0,5001652;3,777442;334
72057594037929157;0,6771609;0,1821378;1,67668;968
72057594037929157;0,6635163;0,1848343;1,706378;1
72057594037929157;0,6439252;0,1882535;1,743422;34
72057594037929157;0,6281092;0,1891378;1,770576;68
72057594037929157;0,609477;0,1891264;1,80074;101
72057594037929157;0,5927643;0,1888573;1,823817;134
72057594037929157;0,5756192;0,1873403;1,84417;168
72057594037929157;0,5574074;0,1825529;1,861284;201
72057594037929157;0,5396297;0,1791513;1,877501;234
72057594037929157;0,5216761;0,1751726;1,891836;268
72057594037929157;0,5034662;0,1715294;1,903542;301
72057594037929157;0,4890932;0,1693379;1,912554;334
72057594037929157;0,4722999;0,166635;1,922819;368
72057594037929157;0,4583466;0,1639635;1,930453;401
72057594037929157;0,4448805;0,1621448;1,935751;434
72057594037929157;0,4299852;0,1598921;1,941974;468
72057594037929157;0,4176073;0,1577592;1,944913;501
72057594037929157;0,404766;0,1552512;1,9467;534
72057594037929157;0,3904928;0,1533327;1,947919;568
72057594037929157;0,3746476;0,1518711;1,949955;601
72057594037929157;0,3603666;0,1500742;1,950612;634
72057594037929157;0,3440378;0,1479524;1,953227;668
72057594037929157;0,328633;0,1478973;1,954652;701
72057594037929157;0,311142;0,1492191;1,958871;734
72057594037929157;0,2947481;0,1518166;1,963498;768
72057594037929157;0,2771016;0,1549864;1,969527;801
72057594037929157;0,2611068;0,1575976;1,976847;834
72057594037929157;0,2461713;0,1592464;1,98289;868
72057594037929157;0,22612;0,1610749;1,990513;901
72057594037929157;0,2092977;0,1602089;1,996592;934
72057594037929157;0,1904145;0,159141;2,00256;968
72057594037929157;0,168163;0,1580843;2,00901;1
72057594037929157;0,145749;0,1557906;2,014819;34
72057594037929157;0,1212255;0,1539594;2,019936;68
72057594037929157;0,09676848;0,1507342;2,025993;101
72057594037929157;0,07228349;0,1461906;2,031636;134
72057594037929157;0,04290705;0,1423884;2,037227;168
72057594037929157;0,01509466;0,1362349;2,042576;201
72057594037929157;-0,01168467;0,1308676;2,045694;234
72057594037929157;-0,04045584;0,1261706;2,05173;268
72057594037929157;-0,07040852;0,1230412;2,05846;301
72057594037929157;-0,1003576;0,1196908;2,064085;334
72057594037929157;-0,1301501;0,1174846;2,072109;368
72057594037929157;-0,1553874;0,1175639;2,07821;401
72057594037929157;-0,1826911;0,1172301;2,081397;434
72057594037929157;-0,2074083;0,1178378;2,085527;468
72057594037929157;-0,2319292;0,1177938;2,089455;501
72057594037929157;-0,2535401;0,1200718;2,09114;534
72057594037929157;-0,2750298;0,1221099;2,091649;568
72057594037929157;-0,3280881;0,1256857;2,089681;634
72057594037929157;-0,3356305;0,125907;2,088522;668
72057594037929157;-0,35694;0,1261589;2,084683;701
72057594037929157;-0,3762718;0,1255754;2,078059;734
72057594037929157;-0,3951961;0,1236973;2,070278;768
72057594037929157;-0,4139555;0,1219023;2,059994;801
72057594037929157;-0,431803;0,119461;2,049075;834
72057594037929157;-0,4483018;0,1179731;2,037061;868
72057594037929157;-0,4639967;0,1179226;2,021805;901
72057594037929157;-0,4778928;0,117668;2,00748;934
72057594037929157;-0,4920001;0,1207857;1,989337;968
72057594037929157;-0,5072507;0,122064;1,970719;1
72057594037929157;-0,5197238;0,1251262;1,953716;34
72057594037929157;-0,5309058;0,1292228;1,933711;68
72057594037929157;-0,5404793;0,1329643;1,922138;101
72057594037929157;-0,550355;0,1376549;1,90628;134
72057594037929157;-0,5573405;0,1423538;1,893053;168
72057594037929157;-0,5645483;0,1475538;1,880773;201
72057594037929157;-0,5705982;0,1523595;1,869982;234
72057594037929157;-0,576528;0,1571001;1,85915;268
72057594037929157;-0,5809847;0,1626735;1,848041;301
72057594037929157;-0,5849659;0,1675985;1,836582;334
72057594037929157;-0,5886683;0,1722165;1,825329;368
72057594037929157;-0,5911036;0,1769156;1,814184;401
72057594037929157;-0,5919315;0,1825358;1,799595;434
72057594037929157;-0,5911893;0,1867726;1,786171;468
72057594037929157;-0,5895194;0,1918557;1,771183;501
72057594037929157;-0,5865568;0,1959551;1,757041;534
72057594037929157;-0,5819635;0,2010424;1,739821;568
72057594037929157;-0,5765948;0,2036339;1,723468;601
72057594037929157;-0,5708368;0,2064543;1,707753;634
72057594037929157;-0,5642858;0,2071901;1,689987;668
72057594037929157;-0,5569779;0,2094838;1,673195;701
72057594037929157;-0,5490625;0,2128673;1,657811;734
72057594037929157;-0,5404919;0,2163613;1,642019;768
72057594037929157;-0,5303019;0,2199441;1,628196;801
72057594037929157;-0,519625;0,2245255;1,616321;834
72057594037929157;-0,5056345;0,2298043;1,603238;868
72057594037929157;-0,4926333;0,2344403;1,594155;901
72057594037929157;-0,4771832;0,2388067;1,585171;934
72057594037929157;-0,461087;0,2426626;1,57766;968
72057594037929157;-0,4426567;0,2468538;1,569973;1
72057594037929157;-0,4234842;0,248782;1,563307;34
72057594037929157;-0,4046426;0,2496326;1,558044;68
72057594037929157;-0,3806811;0,2510967;1,552971;101
72057594037929157;-0,3566701;0,2504939;1,546532;134
72057594037929157;-0,3328228;0,2500171;1,542459;168
72057594037929157;-0,3053508;0,2502882;1,539526;201
72057594037929157;-0,2743009;0,2503837;1,537052;234
72057594037929157;-0,2453236;0,2503112;1,535641;268
72057594037929157;-0,2116997;0,2511588;1,53547;301
72057594037929157;-0,1772889;0,2525218;1,536033;334
72057594037929157;-0,142955;0,2532014;1,539855;368
72057594037929157;-0,1113771;0,2541377;1,542203;401
72057594037929157;-0,07969286;0,2554639;1,543956;434
72057594037929157;-0,05018391;0,2561563;1,544395;468
72057594037929157;-0,01827764;0,2580931;1,546409;501
72057594037929157;0,006886648;0,2595596;1,5468;534
72057594037929157;0,03328536;0,2618253;1,546537;568
72057594037929157;0,05629641;0,2647586;1,547687;601
72057594037929157;0,0795266;0,2674478;1,547363;634
72057594037929157;0,1022824;0,2696384;1,545895;668
72057594037929157;0,1238121;0,2710952;1,543788;701
72057594037929157;0,1441709;0,2709012;1,540549;734
72057594037929157;0,1640953;0,2706451;1,536528;768
72057594037929157;0,1835791;0,2681551;1,530979;801
72057594037929157;0,2027768;0,2655113;1,526709;834
72057594037929157;0,2190662;0,263353;1,52232;868
72057594037929157;0,2370657;0,2599769;1,516064;901
72057594037929157;0,2547101;0,2577441;1,51032;934
72057594037929157;0,272753;0,2571505;1,50461;968
72057594037929157;0,2912105;0,2583969;1,497927;1
72057594037929157;0,3103882;0,2587792;1,489518;34
72057594037929157;0,3281864;0,260839;1,481862;68
72057594037929157;0,3447559;0,2637623;1,473788;101
72057594037929157;0,3644834;0,2670624;1,465639;134
72057594037929157;0,38308;0,2692682;1,4577;168
72057594037929157;0,4043147;0,2716503;1,450393;201
72057594037929157;0,4214945;0,2740977;1,444409;234
72057594037929157;0,4412616;0,276725;1,438445;268
72057594037929157;0,4600342;0,2810537;1,432966;301
72057594037929157;0,4748591;0,2846597;1,429286;334
72057594037929157;0,4941242;0,2901774;1,424936;368
72057594037929157;0,508408;0,2938921;1,422549;401
72057594037929157;0,5237237;0,2974943;1,418997;434
72057594037929157;0,5403597;0,3014665;1,413954;468
72057594037929157;0,5534416;0,3033995;1,410166;501
72057594037929157;0,5710706;0,3051076;1,404847;534
72057594037929157;0,5855821;0,3057333;1,400569;568
72057594037929157;0,6020555;0,3054423;1,395409;601
72057594037929157;0,6178318;0,3060382;1,389936;634
72057594037929157;0,6355959;0,3062894;1,384806;668
72057594037929157;0,654599;0,3064485;1,379301;701
72057594037929157;0,6717626;0,3067963;1,373499;734
72057594037929157;0,6900002;0,3068468;1,367117;768
72057594037929157;0,7075818;0,3066273;1,359545;801
72057594037929157;0,7258161;0,306436;1,352229;834
72057594037929157;0,7407687;0,3068761;1,344887;868
72057594037929157;0,7526363;0,3089395;1,33763;901
72057594037929157;0,7631524;0,3115991;1,330372;934
72057594037929157;0,7717476;0,3137079;1,323411;968
72057594037929157;0,7806209;0,3159439;1,31499;1
72057594037929157;0,7862209;0,3172264;1,307271;34
72057594037929157;0,7914389;0,3185316;1,298738;68
72057594037929157;0,7958434;0,3193708;1,2869;101
72057594037929157;0,7961637;0,317866;1,274018;134
72057594037929157;0,7936796;0,3159238;1,259796;168
72057594037929157;0,7881635;0,3160855;1,24436;201
72057594037929157;0,7789438;0,3191245;1,226286;234
72057594037929157;0,7695295;0,318514;1,211884;268
72057594037929157;0,7580122;0,3197832;1,19409;301
72057594037929157;0,7449197;0,3201559;1,175687;334
72057594037929157;0,7305958;0,3200295;1,155078;368
72057594037929157;0,713939;0,3236275;1,130851;401
72057594037929157;0,6976774;0,3224918;1,105596;434
72057594037929157;0,6807333;0,3240789;1,083059;468
72057594037929157;0,6602483;0,3232388;1,055346;501
72057594037929157;0,6410777;0,3270652;1,030171;534
72057594037929157;0,6174112;0,3289913;0,9979393;568
72057594037929157;0,59692;0,3316493;0,9722403;601
72057594037929157;0,5770255;0,3354057;0,9502357;634
72057594037929157;0,569012;0,3053963;0,9164418;668
72057594037929157;0,5596998;0,2999865;0,8979266;701
72057594037929157;0,5466681;0,3051265;0,8769012;734
72057594037929157;0,5379533;0,3058322;0,8658769;768
72057594037929157;0,5274667;0,3216499;0,8347124;801
72057594037929157;0,5198334;0,3260035;0,8168401;834
72057594037929157;0,5135837;0,3302572;0,7707464;868
72057594037929157;0,5042664;0,2731673;0,7484882;901
72057594037929157;0,4940393;0,326458;0,7238919;934
72057594037929157;0,4780995;0,3241313;0,7106324;968
72057594037929157;0,4747695;0,318293;0,7072321;1
72057594037929157;0,4624311;0,3310052;0,6824228;34
72057594037929157;0,4378705;0,1885164;0,7947091;68
72057594037929157;0,4668666;0,09849436;0,7997244;101
